层级,指标,本周,上周,2周前,3周前,4周前,5周前,wow,wow%
1,整体DNU,42443.714286,42277.428571,44210.285714,45928.142857,47333.857143,42419.0,166.285714,0.39332
1.1,渠道 DNU,16449.714286,17167.571429,17285.142857,18954.142857,18273.571429,16875.0,-717.857143,-4.181472
1.1.unknow,unknow DNU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1.不丹,不丹 DNU,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.1.东帝汶,东帝汶 DNU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
1.1.中国,中国 DNU,1.4,1.0,1.0,2.0,1.0,1.0,0.4,40.0
1.1.中国台湾,中国台湾 DNU,1.0,1.4,1.5,1.0,2.0,1.0,-0.4,-28.571429
1.1.中国澳门,中国澳门 DNU,0.0,0.0,1.0,0.0,1.0,1.0,0.0,
1.1.中国香港,中国香港 DNU,85.0,12.0,11.857143,13.571429,5.857143,3.428571,73.0,608.333333
1.1.中非,中非 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.丹麦,丹麦 DNU,2.0,1.333333,1.166667,1.75,1.4,1.8,0.666667,50.0
1.1.乌克兰,乌克兰 DNU,25.285714,21.857143,21.285714,22.285714,25.142857,28.285714,3.428571,15.686275
1.1.乌兹别克斯坦,乌兹别克斯坦 DNU,5.714286,3.714286,5.714286,3.714286,6.571429,4.285714,2.0,53.846154
1.1.乌干达,乌干达 DNU,1.5,1.0,1.0,1.5,1.0,1.4,0.5,50.0
1.1.乌拉圭,乌拉圭 DNU,2.4,1.333333,1.4,1.8,2.0,3.166667,1.066667,80.0
1.1.乍得,乍得 DNU,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.1.也门,也门 DNU,1.0,0.0,0.0,1.5,1.0,0.0,1.0,
1.1.亚美尼亚,亚美尼亚 DNU,2.714286,2.666667,2.0,1.8,2.333333,2.666667,0.047619,1.785714
1.1.以色列,以色列 DNU,3.0,2.0,3.142857,2.6,3.571429,2.166667,1.0,50.0
1.1.伊拉克,伊拉克 DNU,7.285714,6.285714,6.571429,6.714286,8.285714,5.285714,1.0,15.909091
1.1.伊朗,伊朗 DNU,626.857143,108.428571,50.428571,40.428571,27.333333,1.0,518.428571,478.129117
1.1.伯利兹,伯利兹 DNU,0.0,0.0,1.0,1.0,0.0,1.0,0.0,
1.1.佛得角,佛得角 DNU,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
1.1.俄罗斯,俄罗斯 DNU,291.428571,277.142857,286.142857,305.428571,337.285714,306.714286,14.285714,5.154639
1.1.保加利亚,保加利亚 DNU,4.0,2.0,3.5,2.428571,1.833333,2.5,2.0,100.0
1.1.克罗地亚,克罗地亚 DNU,3.714286,2.714286,1.714286,2.0,3.571429,2.428571,1.0,36.842105
1.1.关岛,关岛 DNU,1.5,1.0,0.0,0.0,1.0,0.0,0.5,50.0
1.1.冈比亚,冈比亚 DNU,3.0,2.0,2.142857,2.857143,3.0,1.5,1.0,50.0
1.1.冰岛,冰岛 DNU,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1.1.几内亚,几内亚 DNU,3.0,1.0,1.0,1.0,0.0,1.0,2.0,200.0
1.1.几内亚比绍,几内亚比绍 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.列支敦士登,列支敦士登 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.刚果共和国,刚果共和国 DNU,1.0,0.0,0.0,1.0,1.0,0.0,1.0,
1.1.刚果民主共和国,刚果民主共和国 DNU,1.0,2.0,1.0,1.0,1.333333,1.0,-1.0,-50.0
1.1.利比亚,利比亚 DNU,1.0,1.0,1.0,1.0,1.0,1.333333,0.0,0.0
1.1.利比里亚,利比里亚 DNU,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.1.加拿大,加拿大 DNU,200.428571,343.428571,129.857143,284.285714,300.857143,273.142857,-143.0,-41.638935
1.1.加纳,加纳 DNU,5.0,5.428571,5.0,6.0,4.0,4.428571,-0.428571,-7.894737
1.1.加蓬,加蓬 DNU,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.1.匈牙利,匈牙利 DNU,2.0,1.5,2.166667,1.857143,2.571429,2.25,0.5,33.333333
1.1.北马其顿,北马其顿 DNU,1.5,1.0,1.5,1.2,1.75,1.5,0.5,50.0
1.1.北马里亚纳群岛,北马里亚纳群岛 DNU,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
1.1.南苏丹,南苏丹 DNU,6.857143,6.142857,6.142857,6.857143,8.0,6.857143,0.714286,11.627907
1.1.南非,南非 DNU,4.0,3.142857,2.857143,2.857143,3.714286,4.0,0.857143,27.272727
1.1.博茨瓦纳,博茨瓦纳 DNU,1.0,0.0,0.0,0.0,1.0,1.0,1.0,
1.1.卡塔尔,卡塔尔 DNU,2.166667,2.0,1.0,2.0,2.0,2.5,0.166667,8.333333
1.1.卢旺达,卢旺达 DNU,1.0,0.0,1.0,1.0,0.0,0.0,1.0,
1.1.卢森堡,卢森堡 DNU,1.333333,1.0,1.0,1.0,1.333333,1.0,0.333333,33.333333
1.1.印度,印度 DNU,26.714286,24.0,20.285714,23.714286,24.714286,21.714286,2.714286,11.309524
1.1.印度尼西亚,印度尼西亚 DNU,6.285714,6.857143,5.285714,5.857143,4.571429,5.285714,-0.571429,-8.333333
1.1.危地马拉,危地马拉 DNU,3.0,3.857143,3.0,3.5,2.333333,2.857143,-0.857143,-22.222222
1.1.厄瓜多尔,厄瓜多尔 DNU,5.285714,4.166667,2.571429,4.0,4.428571,6.0,1.119048,26.857143
1.1.叙利亚,叙利亚 DNU,4.142857,3.142857,6.0,6.571429,2.428571,2.571429,1.0,31.818182
1.1.古巴,古巴 DNU,1.166667,1.0,1.5,1.6,1.5,1.0,0.166667,16.666667
1.1.吉尔吉斯斯坦,吉尔吉斯斯坦 DNU,2.666667,1.2,2.666667,2.142857,2.428571,1.5,1.466667,122.222222
1.1.吉布提,吉布提 DNU,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
1.1.哈萨克斯坦,哈萨克斯坦 DNU,7.714286,6.714286,8.428571,6.857143,9.0,7.571429,1.0,14.893617
1.1.哥伦比亚,哥伦比亚 DNU,14.0,13.428571,13.0,13.142857,14.857143,18.285714,0.571429,4.255319
1.1.哥斯达黎加,哥斯达黎加 DNU,4.0,3.25,1.25,1.857143,1.833333,1.285714,0.75,23.076923
1.1.喀麦隆,喀麦隆 DNU,1.25,1.666667,1.666667,1.25,1.0,2.0,-0.416667,-25.0
1.1.图瓦卢,图瓦卢 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.土库曼斯坦,土库曼斯坦 DNU,0.0,0.0,2.0,2.0,1.0,0.0,0.0,
1.1.土耳其,土耳其 DNU,1290.857143,1466.285714,2095.714286,2106.857143,1655.714286,1199.571429,-175.428571,-11.964147
1.1.圣卢西亚,圣卢西亚 DNU,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
1.1.圣基茨和尼维斯,圣基茨和尼维斯 DNU,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
1.1.圣多美和普林西比,圣多美和普林西比 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 DNU,1.0,0.0,0.0,0.0,0.0,0.0,1.0,
1.1.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.圣马力诺,圣马力诺 DNU,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.1.圭亚那,圭亚那 DNU,1.0,1.5,2.0,1.2,1.0,1.5,-0.5,-33.333333
1.1.坦桑尼亚,坦桑尼亚 DNU,3.5,1.6,1.666667,2.0,1.0,1.25,1.9,118.75
1.1.埃及,埃及 DNU,7.0,7.571429,6.571429,8.285714,11.571429,5.714286,-0.571429,-7.54717
1.1.埃塞俄比亚,埃塞俄比亚 DNU,1.25,1.25,1.6,1.666667,2.333333,1.4,0.0,0.0
1.1.基里巴斯,基里巴斯 DNU,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.1.塔吉克斯坦,塔吉克斯坦 DNU,1.0,1.5,1.0,1.75,1.25,1.5,-0.5,-33.333333
1.1.塞内加尔,塞内加尔 DNU,1.0,1.0,1.666667,1.714286,2.0,1.5,0.0,0.0
1.1.塞尔维亚,塞尔维亚 DNU,3.571429,3.714286,4.0,4.333333,3.0,5.166667,-0.142857,-3.846154
1.1.塞拉利昂,塞拉利昂 DNU,0.0,1.0,0.0,1.0,1.0,1.0,-1.0,-100.0
1.1.塞浦路斯,塞浦路斯 DNU,2.0,1.75,1.5,2.4,2.166667,2.5,0.25,14.285714
1.1.塞舌尔,塞舌尔 DNU,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1.1.墨西哥,墨西哥 DNU,882.428571,1076.428571,985.714286,798.142857,520.714286,401.285714,-194.0,-18.022561
1.1.多哥,多哥 DNU,1.0,1.5,2.0,1.333333,1.0,1.5,-0.5,-33.333333
1.1.多米尼克,多米尼克 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.多米尼加,多米尼加 DNU,3.571429,2.333333,2.0,2.833333,2.285714,2.571429,1.238095,53.061224
1.1.奥兰群岛,奥兰群岛 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.奥地利,奥地利 DNU,3.0,3.428571,3.428571,4.0,4.857143,5.428571,-0.428571,-12.5
1.1.委内瑞拉,委内瑞拉 DNU,6.142857,5.857143,6.857143,6.714286,6.142857,8.714286,0.285714,4.878049
1.1.孟加拉,孟加拉 DNU,18.428571,21.428571,18.0,26.714286,30.285714,25.428571,-3.0,-14.0
1.1.安哥拉,安哥拉 DNU,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
1.1.安圭拉,安圭拉 DNU,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.1.安提瓜和巴布达,安提瓜和巴布达 DNU,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1.1.安道尔,安道尔 DNU,1.0,0.0,1.0,1.0,1.0,0.0,1.0,
1.1.密克罗尼西亚联邦,密克罗尼西亚联邦 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.尼加拉瓜,尼加拉瓜 DNU,1.666667,1.5,1.142857,1.75,1.4,1.333333,0.166667,11.111111
1.1.尼日利亚,尼日利亚 DNU,27.857143,23.428571,20.571429,24.714286,17.857143,21.428571,4.428571,18.902439
1.1.尼日尔,尼日尔 DNU,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1.1.尼泊尔,尼泊尔 DNU,2.0,2.166667,2.8,2.6,3.285714,4.142857,-0.166667,-7.692308
1.1.巴勒斯坦,巴勒斯坦 DNU,1.5,1.25,1.666667,1.6,1.5,1.0,0.25,20.0
1.1.巴哈马,巴哈马 DNU,2.0,1.5,1.333333,1.0,1.25,2.0,0.5,33.333333
1.1.巴基斯坦,巴基斯坦 DNU,7.0,7.714286,5.285714,7.285714,11.0,10.714286,-0.714286,-9.259259
1.1.巴巴多斯,巴巴多斯 DNU,1.0,1.0,0.0,1.5,1.0,1.0,0.0,0.0
1.1.巴布亚新几内亚,巴布亚新几内亚 DNU,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,-100.0
1.1.巴拉圭,巴拉圭 DNU,2.5,2.571429,2.0,2.142857,1.8,2.428571,-0.071429,-2.777778
1.1.巴拿马,巴拿马 DNU,2.142857,2.25,2.0,2.0,2.0,1.8,-0.107143,-4.761905
1.1.巴林,巴林 DNU,2.0,1.0,1.0,0.0,1.333333,1.0,1.0,100.0
1.1.巴西,巴西 DNU,8663.571429,9044.857143,8907.571429,9484.428571,9784.428571,10793.142857,-381.285714,-4.215497
1.1.布基纳法索,布基纳法索 DNU,1.0,1.75,1.2,1.0,1.0,1.0,-0.75,-42.857143
1.1.布隆迪,布隆迪 DNU,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,-100.0
1.1.希腊,希腊 DNU,8.571429,9.714286,9.571429,9.285714,6.285714,6.571429,-1.142857,-11.764706
1.1.帕劳,帕劳 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.库克群岛,库克群岛 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.库拉索,库拉索 DNU,1.0,1.5,0.0,1.0,1.0,0.0,-0.5,-33.333333
1.1.开曼群岛,开曼群岛 DNU,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.1.德国,德国 DNU,294.571429,295.428571,273.857143,269.571429,214.857143,179.285714,-0.857143,-0.290135
1.1.意大利,意大利 DNU,17.428571,12.714286,13.428571,16.571429,15.571429,12.428571,4.714286,37.078652
1.1.所罗门群岛,所罗门群岛 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.拉脱维亚,拉脱维亚 DNU,3.857143,2.5,3.0,3.285714,3.285714,2.333333,1.357143,54.285714
1.1.挪威,挪威 DNU,3.0,1.833333,2.0,2.428571,2.571429,3.428571,1.166667,63.636364
1.1.捷克,捷克 DNU,3.571429,2.333333,5.142857,3.428571,2.714286,3.166667,1.238095,53.061224
1.1.摩尔多瓦,摩尔多瓦 DNU,2.6,1.5,1.428571,3.0,1.666667,2.714286,1.1,73.333333
1.1.摩洛哥,摩洛哥 DNU,2.0,4.5,2.166667,2.6,2.0,3.142857,-2.5,-55.555556
1.1.摩纳哥,摩纳哥 DNU,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
1.1.文莱,文莱 DNU,1.0,1.0,1.5,1.0,1.0,1.0,0.0,0.0
1.1.斐济,斐济 DNU,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.1.斯威士兰,斯威士兰 DNU,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.1.斯洛伐克,斯洛伐克 DNU,3.0,1.5,2.0,1.833333,1.75,1.6,1.5,100.0
1.1.斯洛文尼亚,斯洛文尼亚 DNU,1.0,1.333333,3.0,1.0,1.0,1.0,-0.333333,-25.0
1.1.斯里兰卡,斯里兰卡 DNU,1.0,1.0,1.666667,1.333333,2.0,1.714286,0.0,0.0
1.1.新加坡,新加坡 DNU,2.857143,2.857143,2.333333,3.142857,3.333333,3.0,0.0,0.0
1.1.新喀里多尼亚,新喀里多尼亚 DNU,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
1.1.新西兰,新西兰 DNU,1.75,2.0,1.25,1.285714,1.666667,2.142857,-0.25,-12.5
1.1.日本,日本 DNU,17.857143,9.142857,3.285714,3.285714,4.142857,4.0,8.714286,95.3125
1.1.智利,智利 DNU,9.714286,7.0,5.0,4.714286,8.0,8.714286,2.714286,38.77551
1.1.柬埔寨,柬埔寨 DNU,1.0,1.333333,1.666667,1.0,1.0,0.0,-0.333333,-25.0
1.1.根西岛,根西岛 DNU,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,-100.0
1.1.格林纳达,格林纳达 DNU,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
1.1.格陵兰,格陵兰 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
