层级,指标,本周,上周,2周前,3周前,4周前,5周前,6周前,7周前,wow,wow%,对整体变化绝对值贡献,对整体变化值贡献率,对整体变化率贡献
3.2.2.加纳,加纳 次日留存UV,201.714286,207.428571,221.857143,204.714286,252.142857,213.0,209.428571,212.714286,-5.714286,-2.754821,,,
3.2.2.加蓬,加蓬 次日留存UV,0.2,0.5,0.5,0.6,0.2,0.857143,0.5,0.857143,-0.3,-60.0,,,
3.2.2.匈牙利,匈牙利 次日留存UV,252.571429,227.714286,240.142857,225.142857,232.142857,233.857143,195.857143,216.142857,24.857143,10.915935,,,
3.2.2.北马其顿,北马其顿 次日留存UV,154.0,154.714286,173.285714,169.142857,184.428571,159.428571,154.285714,171.714286,-0.714286,-0.461681,,,
3.2.2.北马里亚纳群岛,北马里亚纳群岛 次日留存UV,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,,,,
3.2.2.南极洲,南极洲 次日留存UV,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.333333,-1.0,-100.0,,,
3.2.2.南苏丹,南苏丹 次日留存UV,23.571429,25.142857,17.857143,21.285714,19.571429,17.714286,18.142857,21.0,-1.571429,-6.25,,,
3.2.2.南非,南非 次日留存UV,543.714286,588.0,552.285714,565.0,590.142857,576.571429,574.571429,628.428571,-44.285714,-7.531584,,,
3.2.2.博茨瓦纳,博茨瓦纳 次日留存UV,12.285714,14.428571,11.428571,18.571429,17.428571,15.857143,12.714286,15.0,-2.142857,-14.851485,,,
3.2.2.卡塔尔,卡塔尔 次日留存UV,76.714286,85.857143,77.428571,83.428571,107.571429,85.571429,86.714286,86.428571,-9.142857,-10.648918,,,
3.2.2.卢旺达,卢旺达 次日留存UV,10.857143,11.714286,10.0,11.0,10.428571,11.714286,13.285714,11.285714,-0.857143,-7.317073,,,
3.2.2.卢森堡,卢森堡 次日留存UV,41.571429,40.571429,44.142857,40.571429,49.285714,37.571429,33.857143,36.428571,1.0,2.464789,,,
3.2.2.印度,印度 次日留存UV,78.142857,86.0,86.142857,89.142857,98.428571,88.571429,83.142857,87.0,-7.857143,-9.136213,,,
3.2.2.印度尼西亚,印度尼西亚 次日留存UV,418.714286,397.571429,388.0,392.0,427.571429,386.0,397.428571,370.285714,21.142857,5.318002,,,
3.2.2.危地马拉,危地马拉 次日留存UV,163.428571,186.571429,160.0,161.142857,174.428571,174.714286,170.857143,190.142857,-23.142857,-12.404288,,,
3.2.2.厄瓜多尔,厄瓜多尔 次日留存UV,372.0,402.0,378.142857,370.714286,387.0,366.142857,369.428571,419.857143,-30.0,-7.462687,,,
3.2.2.厄立特里亚,厄立特里亚 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.叙利亚,叙利亚 次日留存UV,23.142857,20.571429,23.0,21.428571,37.857143,23.428571,26.571429,22.714286,2.571429,12.5,,,
3.2.2.古巴,古巴 次日留存UV,4.857143,5.0,5.142857,4.0,6.428571,4.857143,4.857143,7.0,-0.142857,-2.857143,,,
3.2.2.吉尔吉斯斯坦,吉尔吉斯斯坦 次日留存UV,75.285714,69.714286,73.0,70.857143,93.285714,62.428571,58.428571,57.857143,5.571429,7.991803,,,
3.2.2.吉布提,吉布提 次日留存UV,0.714286,0.0,0.5,0.2,0.333333,0.0,0.0,0.0,0.714286,,,,
3.2.2.哈萨克斯坦,哈萨克斯坦 次日留存UV,518.571429,523.857143,538.428571,485.0,549.571429,402.571429,390.428571,398.714286,-5.285714,-1.008999,,,
3.2.2.哥伦比亚,哥伦比亚 次日留存UV,2154.142857,2206.714286,2173.428571,1945.857143,1988.142857,2157.142857,2158.142857,2191.857143,-52.571429,-2.38234,,,
3.2.2.哥斯达黎加,哥斯达黎加 次日留存UV,155.571429,161.142857,164.428571,164.857143,146.714286,158.857143,158.571429,169.857143,-5.571429,-3.457447,,,
3.2.2.喀麦隆,喀麦隆 次日留存UV,53.285714,55.142857,61.285714,64.857143,66.285714,58.571429,60.285714,64.571429,-1.857143,-3.367876,,,
3.2.2.图瓦卢,图瓦卢 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.土库曼斯坦,土库曼斯坦 次日留存UV,0.714286,0.6,1.428571,1.142857,1.428571,0.833333,0.428571,0.857143,0.114286,19.047619,,,
3.2.2.土耳其,土耳其 次日留存UV,2524.857143,2432.142857,2421.857143,2387.428571,2959.571429,2087.428571,2216.428571,2088.714286,92.714286,3.812041,,,
3.2.2.圣卢西亚,圣卢西亚 次日留存UV,11.428571,12.714286,15.571429,14.857143,14.428571,12.714286,14.571429,17.142857,-1.285714,-10.11236,,,
3.2.2.圣基茨和尼维斯,圣基茨和尼维斯 次日留存UV,4.571429,1.285714,1.428571,2.142857,3.714286,1.857143,2.285714,2.285714,3.285714,255.555556,,,
3.2.2.圣多美和普林西比,圣多美和普林西比 次日留存UV,1.333333,0.833333,0.428571,1.0,0.428571,0.428571,0.571429,0.333333,0.5,60.0,,,
3.2.2.圣巴泰勒米岛,圣巴泰勒米岛 次日留存UV,1.0,1.142857,1.0,0.8,1.5,0.833333,0.8,0.833333,-0.142857,-12.5,,,
3.2.2.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 次日留存UV,3.428571,3.428571,4.142857,2.571429,5.857143,3.428571,2.571429,2.428571,0.0,0.0,,,
3.2.2.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 次日留存UV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
3.2.2.圣马力诺,圣马力诺 次日留存UV,0.833333,0.25,0.5,0.285714,0.833333,1.166667,0.333333,0.4,0.583333,233.333333,,,
3.2.2.圭亚那,圭亚那 次日留存UV,18.571429,19.142857,14.571429,17.0,26.714286,19.571429,19.714286,21.142857,-0.571429,-2.985075,,,
3.2.2.坦桑尼亚,坦桑尼亚 次日留存UV,48.714286,46.285714,50.571429,54.428571,41.571429,29.285714,27.428571,33.571429,2.428571,5.246914,,,
3.2.2.埃及,埃及 次日留存UV,360.428571,376.285714,354.571429,379.428571,449.714286,325.285714,369.0,338.0,-15.857143,-4.214123,,,
3.2.2.埃塞俄比亚,埃塞俄比亚 次日留存UV,12.571429,13.0,13.142857,12.857143,10.714286,11.714286,12.857143,11.571429,-0.428571,-3.296703,,,
3.2.2.基里巴斯,基里巴斯 次日留存UV,0.333333,0.0,0.0,0.333333,0.5,0.5,0.0,0.0,0.333333,,,,
3.2.2.塔吉克斯坦,塔吉克斯坦 次日留存UV,6.857143,6.857143,7.142857,8.714286,9.714286,6.571429,7.285714,8.0,0.0,0.0,,,
3.2.2.塞内加尔,塞内加尔 次日留存UV,80.857143,100.142857,120.428571,179.714286,277.571429,104.0,103.857143,90.857143,-19.285714,-19.258203,,,
3.2.2.塞尔维亚,塞尔维亚 次日留存UV,1079.857143,1099.714286,1144.285714,1222.571429,1244.142857,1130.0,1048.142857,1139.857143,-19.857143,-1.805664,,,
3.2.2.塞拉利昂,塞拉利昂 次日留存UV,21.857143,28.714286,26.142857,22.571429,22.0,17.142857,19.0,19.428571,-6.857143,-23.880597,,,
3.2.2.塞浦路斯,塞浦路斯 次日留存UV,237.428571,225.285714,218.571429,211.571429,199.571429,174.285714,171.714286,174.857143,12.142857,5.389981,,,
3.2.2.塞舌尔,塞舌尔 次日留存UV,11.142857,8.571429,8.428571,12.142857,14.142857,14.857143,11.142857,12.0,2.571429,30.0,,,
3.2.2.墨西哥,墨西哥 次日留存UV,3095.428571,3135.857143,3087.428571,2920.285714,3033.142857,3053.428571,3214.571429,3333.0,-40.428571,-1.289235,,,
3.2.2.多哥,多哥 次日留存UV,7.428571,7.142857,6.428571,7.714286,12.428571,11.0,8.714286,10.285714,0.285714,4.0,,,
3.2.2.多米尼克,多米尼克 次日留存UV,3.714286,2.285714,1.714286,1.571429,2.857143,2.0,2.285714,4.142857,1.428571,62.5,,,
3.2.2.多米尼加,多米尼加 次日留存UV,318.428571,334.285714,345.857143,338.857143,357.428571,318.428571,315.714286,347.142857,-15.857143,-4.74359,,,
3.2.2.奥兰群岛,奥兰群岛 次日留存UV,0.0,0.4,0.25,0.333333,1.0,0.25,0.5,0.4,-0.4,-100.0,,,
3.2.2.奥地利,奥地利 次日留存UV,348.714286,364.0,360.142857,360.571429,370.285714,338.142857,305.285714,310.428571,-15.285714,-4.199372,,,
3.2.2.委内瑞拉,委内瑞拉 次日留存UV,140.571429,260.428571,263.0,232.142857,243.714286,242.857143,256.142857,265.142857,-119.857143,-46.023039,,,
3.2.2.孟加拉,孟加拉 次日留存UV,116.571429,128.0,122.714286,134.571429,179.857143,89.571429,110.0,115.857143,-11.428571,-8.928571,,,
3.2.2.安哥拉,安哥拉 次日留存UV,49.142857,47.714286,52.0,56.0,56.285714,50.428571,49.0,52.285714,1.428571,2.994012,,,
3.2.2.安圭拉,安圭拉 次日留存UV,1.857143,0.857143,3.857143,3.285714,2.571429,3.857143,2.714286,1.666667,1.0,116.666667,,,
3.2.2.安提瓜和巴布达,安提瓜和巴布达 次日留存UV,14.571429,13.714286,14.857143,14.714286,18.285714,11.142857,13.428571,16.142857,0.857143,6.25,,,
3.2.2.安道尔,安道尔 次日留存UV,3.0,5.714286,4.428571,3.857143,3.0,2.285714,1.714286,2.857143,-2.714286,-47.5,,,
3.2.2.密克罗尼西亚联邦,密克罗尼西亚联邦 次日留存UV,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.333333,0.0,,,,
3.2.2.尼加拉瓜,尼加拉瓜 次日留存UV,43.571429,42.857143,47.142857,42.571429,51.714286,42.571429,41.285714,40.0,0.714286,1.666667,,,
3.2.2.尼日利亚,尼日利亚 次日留存UV,1559.857143,1581.714286,1647.714286,1630.285714,2106.857143,1649.428571,1508.285714,1723.857143,-21.857143,-1.381864,,,
3.2.2.尼日尔,尼日尔 次日留存UV,2.285714,3.142857,2.285714,3.0,5.0,3.285714,3.285714,3.571429,-0.857143,-27.272727,,,
3.2.2.尼泊尔,尼泊尔 次日留存UV,20.0,22.857143,24.285714,29.714286,28.285714,31.0,28.571429,33.285714,-2.857143,-12.5,,,
3.2.2.巴勒斯坦,巴勒斯坦 次日留存UV,100.428571,104.714286,112.285714,108.714286,139.0,101.571429,114.428571,112.428571,-4.285714,-4.092769,,,
3.2.2.巴哈马,巴哈马 次日留存UV,60.571429,55.0,52.571429,48.571429,54.714286,51.0,38.142857,53.428571,5.571429,10.12987,,,
3.2.2.巴基斯坦,巴基斯坦 次日留存UV,175.285714,193.142857,199.714286,227.714286,443.857143,186.0,197.142857,201.285714,-17.857143,-9.245562,,,
3.2.2.巴巴多斯,巴巴多斯 次日留存UV,16.571429,24.571429,26.0,24.285714,24.285714,23.142857,26.0,22.428571,-8.0,-32.55814,,,
3.2.2.巴布亚新几内亚,巴布亚新几内亚 次日留存UV,2.285714,2.285714,2.285714,1.142857,1.571429,2.142857,1.571429,2.857143,0.0,0.0,,,
3.2.2.巴拉圭,巴拉圭 次日留存UV,244.0,252.714286,275.571429,269.571429,249.0,247.0,312.571429,272.857143,-8.714286,-3.448276,,,
3.2.2.巴拿马,巴拿马 次日留存UV,120.714286,133.571429,127.0,129.714286,134.285714,130.714286,127.285714,124.571429,-12.857143,-9.625668,,,
3.2.2.巴林,巴林 次日留存UV,24.714286,30.714286,32.571429,30.285714,35.571429,24.428571,29.714286,27.0,-6.0,-19.534884,,,
3.2.2.巴西,巴西 次日留存UV,75062.428571,74021.0,79655.714286,71841.428571,69988.857143,68804.714286,70564.285714,76703.428571,1041.428571,1.406937,,,
3.2.2.布基纳法索,布基纳法索 次日留存UV,31.285714,29.285714,36.285714,31.714286,47.428571,33.714286,28.285714,25.714286,2.0,6.829268,,,
3.2.2.布隆迪,布隆迪 次日留存UV,2.714286,2.571429,2.714286,3.0,2.428571,2.571429,3.0,3.857143,0.142857,5.555556,,,
3.2.2.希腊,希腊 次日留存UV,1635.142857,1573.571429,1510.285714,1464.571429,1299.142857,1106.285714,1057.571429,1040.428571,61.571429,3.912846,,,
3.2.2.帕劳,帕劳 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.库克群岛,库克群岛 次日留存UV,1.833333,0.333333,1.428571,1.857143,1.571429,1.0,1.142857,1.666667,1.5,450.0,,,
3.2.2.库拉索,库拉索 次日留存UV,19.142857,22.285714,17.571429,25.0,25.857143,25.142857,24.428571,22.142857,-3.142857,-14.102564,,,
3.2.2.开曼群岛,开曼群岛 次日留存UV,12.0,12.857143,11.285714,11.571429,19.142857,14.857143,12.428571,13.0,-0.857143,-6.666667,,,
3.2.2.德国,德国 次日留存UV,4080.857143,4125.428571,3859.857143,3822.428571,3869.857143,3503.142857,3300.714286,3292.0,-44.571429,-1.080407,,,
3.2.2.意大利,意大利 次日留存UV,1630.714286,1622.857143,1612.285714,1581.714286,1540.285714,1441.285714,1258.857143,1257.571429,7.857143,0.484155,,,
3.2.2.所罗门群岛,所罗门群岛 次日留存UV,0.857143,0.8,0.666667,0.714286,0.8,0.75,0.714286,0.5,0.057143,7.142857,,,
3.2.2.托克劳群岛,托克劳群岛 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.拉脱维亚,拉脱维亚 次日留存UV,285.0,244.285714,222.714286,223.714286,214.571429,200.285714,206.857143,219.0,40.714286,16.666667,,,
3.2.2.挪威,挪威 次日留存UV,203.0,300.0,297.142857,268.285714,249.714286,225.714286,194.142857,163.142857,-97.0,-32.333333,,,
3.2.2.捷克,捷克 次日留存UV,269.285714,265.285714,253.0,258.571429,275.714286,265.142857,226.0,253.428571,4.0,1.507808,,,
3.2.2.摩尔多瓦,摩尔多瓦 次日留存UV,169.142857,150.714286,167.857143,156.285714,171.285714,199.857143,233.571429,237.285714,18.428571,12.227488,,,
3.2.2.摩洛哥,摩洛哥 次日留存UV,157.428571,153.428571,156.285714,150.571429,181.857143,153.285714,151.285714,172.428571,4.0,2.607076,,,
3.2.2.摩纳哥,摩纳哥 次日留存UV,8.142857,12.857143,13.857143,16.428571,11.285714,8.571429,6.571429,10.0,-4.714286,-36.666667,,,
3.2.2.文莱,文莱 次日留存UV,3.857143,2.857143,2.428571,3.0,5.857143,2.857143,3.714286,4.285714,1.0,35.0,,,
3.2.2.斐济,斐济 次日留存UV,14.571429,10.714286,11.571429,16.714286,13.714286,14.857143,11.714286,13.285714,3.857143,36.0,,,
3.2.2.斯威士兰,斯威士兰 次日留存UV,2.285714,2.0,2.0,2.0,1.166667,0.142857,1.285714,1.142857,0.285714,14.285714,,,
3.2.2.斯洛伐克,斯洛伐克 次日留存UV,160.571429,149.428571,139.428571,136.428571,147.0,141.714286,117.714286,140.857143,11.142857,7.456979,,,
3.2.2.斯洛文尼亚,斯洛文尼亚 次日留存UV,86.571429,79.0,83.857143,74.571429,78.714286,81.142857,70.714286,81.714286,7.571429,9.584087,,,
3.2.2.斯里兰卡,斯里兰卡 次日留存UV,52.428571,54.714286,49.142857,56.857143,69.0,55.0,53.285714,60.857143,-2.285714,-4.177546,,,
3.2.2.新加坡,新加坡 次日留存UV,182.285714,182.142857,182.571429,195.0,228.428571,205.714286,188.0,218.0,0.142857,0.078431,,,
3.2.2.新喀里多尼亚,新喀里多尼亚 次日留存UV,1.0,1.285714,0.0,1.285714,0.666667,0.714286,0.285714,0.857143,-0.285714,-22.222222,,,
3.2.2.新西兰,新西兰 次日留存UV,166.0,153.571429,160.714286,156.428571,166.142857,165.0,165.0,174.285714,12.428571,8.093023,,,
3.2.2.日本,日本 次日留存UV,198.0,218.428571,223.857143,239.428571,298.857143,284.285714,256.285714,271.571429,-20.428571,-9.352518,,,
3.2.2.智利,智利 次日留存UV,416.857143,407.714286,386.714286,367.857143,365.857143,386.0,400.142857,416.857143,9.142857,2.242467,,,
3.2.2.柬埔寨,柬埔寨 次日留存UV,29.285714,33.714286,34.857143,30.0,26.857143,28.857143,27.0,27.857143,-4.428571,-13.135593,,,
3.2.2.根西岛,根西岛 次日留存UV,6.0,8.428571,7.857143,4.714286,10.428571,6.571429,5.285714,6.142857,-2.428571,-28.813559,,,
3.2.2.格林纳达,格林纳达 次日留存UV,6.0,7.0,3.428571,5.857143,6.142857,6.285714,4.142857,4.857143,-1.0,-14.285714,,,
3.2.2.格陵兰,格陵兰 次日留存UV,0.428571,0.25,0.0,0.166667,0.4,0.5,0.0,0.0,0.178571,71.428571,,,
3.2.2.格鲁吉亚,格鲁吉亚 次日留存UV,384.142857,399.571429,398.142857,397.428571,349.571429,339.285714,346.571429,352.571429,-15.428571,-3.86128,,,
3.2.2.梵蒂冈,梵蒂冈 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.比利时,比利时 次日留存UV,336.714286,313.142857,307.714286,290.571429,358.714286,327.428571,300.142857,313.0,23.571429,7.527372,,,
3.2.2.毛里塔尼亚,毛里塔尼亚 次日留存UV,3.714286,4.285714,5.0,5.0,8.142857,3.428571,4.0,3.142857,-0.571429,-13.333333,,,
3.2.2.毛里求斯,毛里求斯 次日留存UV,29.428571,31.857143,32.857143,31.571429,31.142857,30.0,27.285714,26.571429,-2.428571,-7.623318,,,
3.2.2.汤加,汤加 次日留存UV,0.666667,0.285714,1.0,1.0,0.857143,0.5,0.333333,0.333333,0.380952,133.333333,,,
3.2.2.沙特阿拉伯,沙特阿拉伯 次日留存UV,208.857143,222.571429,229.285714,241.428571,310.571429,215.428571,230.142857,222.428571,-13.714286,-6.161746,,,
3.2.2.法国,法国 次日留存UV,1226.428571,1271.714286,1282.0,1167.142857,1236.428571,1093.285714,1004.142857,982.428571,-45.285714,-3.560998,,,
3.2.2.法属圣马丁,法属圣马丁 次日留存UV,1.714286,2.714286,3.0,3.142857,3.0,4.142857,2.571429,2.857143,-1.0,-36.842105,,,
3.2.2.法属圭亚那,法属圭亚那 次日留存UV,1.428571,1.857143,2.142857,2.142857,1.285714,1.428571,1.714286,2.142857,-0.428571,-23.076923,,,
3.2.2.法属波利尼西亚,法属波利尼西亚 次日留存UV,3.428571,2.571429,5.714286,4.571429,3.571429,6.285714,5.142857,4.857143,0.857143,33.333333,,,
3.2.2.法罗群岛,法罗群岛 次日留存UV,1.428571,1.285714,1.142857,1.0,0.714286,1.857143,2.0,1.714286,0.142857,11.111111,,,
3.2.2.波兰,波兰 次日留存UV,946.714286,870.714286,831.0,835.714286,854.285714,816.142857,748.0,778.285714,76.0,8.728466,,,
3.2.2.波多黎各,波多黎各 次日留存UV,249.857143,262.285714,262.714286,264.428571,270.285714,255.714286,256.142857,268.714286,-12.428571,-4.738562,,,
3.2.2.波黑,波黑 次日留存UV,373.285714,404.428571,417.428571,417.285714,489.285714,413.857143,392.142857,423.142857,-31.142857,-7.700459,,,
3.2.2.泰国,泰国 次日留存UV,203.571429,205.714286,197.571429,206.714286,220.714286,226.0,228.571429,273.428571,-2.142857,-1.041667,,,
3.2.2.泽西岛,泽西岛 次日留存UV,8.571429,8.142857,4.142857,6.428571,7.857143,9.142857,6.142857,7.857143,0.428571,5.263158,,,
3.2.2.津巴布韦,津巴布韦 次日留存UV,12.714286,15.714286,17.714286,19.0,16.714286,16.571429,18.714286,18.142857,-3.0,-19.090909,,,
3.2.2.洪都拉斯,洪都拉斯 次日留存UV,137.571429,133.714286,133.571429,124.714286,128.285714,127.285714,129.428571,141.428571,3.857143,2.884615,,,
3.2.2.海地,海地 次日留存UV,37.142857,32.0,31.285714,40.0,40.142857,44.714286,36.857143,38.714286,5.142857,16.071429,,,
3.2.2.澳大利亚,澳大利亚 次日留存UV,2431.428571,2445.285714,2540.142857,2631.714286,2532.857143,2546.571429,2635.428571,2879.428571,-13.857143,-0.566688,,,
3.2.2.爱尔兰,爱尔兰 次日留存UV,900.285714,813.571429,767.142857,796.285714,959.714286,804.857143,722.857143,788.857143,86.714286,10.658472,,,
3.2.2.爱沙尼亚,爱沙尼亚 次日留存UV,180.285714,163.428571,157.142857,154.0,137.857143,138.142857,138.0,132.285714,16.857143,10.314685,,,
3.2.2.牙买加,牙买加 次日留存UV,125.571429,113.0,115.285714,104.714286,115.571429,124.142857,120.571429,116.714286,12.571429,11.125158,,,
3.2.2.特克斯和凯科斯群岛,特克斯和凯科斯群岛 次日留存UV,13.285714,12.0,12.857143,18.857143,15.0,11.714286,11.571429,11.857143,1.285714,10.714286,,,
3.2.2.特立尼达和多巴哥,特立尼达和多巴哥 次日留存UV,36.857143,39.142857,37.0,33.428571,34.142857,34.142857,38.714286,45.285714,-2.285714,-5.839416,,,
3.2.2.玻利维亚,玻利维亚 次日留存UV,102.857143,105.714286,104.0,113.142857,136.285714,106.0,107.0,116.714286,-2.857143,-2.702703,,,
3.2.2.瑙鲁,瑙鲁 次日留存UV,0.0,0.0,0.0,0.0,0.0,1.0,0.666667,0.0,0.0,,,,
3.2.2.瑞典,瑞典 次日留存UV,560.285714,594.857143,504.571429,458.428571,421.714286,397.571429,361.285714,358.571429,-34.571429,-5.81172,,,
3.2.2.瑞士,瑞士 次日留存UV,433.285714,411.0,396.714286,366.714286,408.571429,368.142857,344.0,356.857143,22.285714,5.422315,,,
3.2.2.瓜德罗普,瓜德罗普 次日留存UV,2.428571,2.571429,2.857143,3.428571,3.428571,3.571429,3.285714,3.285714,-0.142857,-5.555556,,,
3.2.2.瓦利斯和富图纳群岛,瓦利斯和富图纳群岛 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.瓦努阿图,瓦努阿图 次日留存UV,2.166667,2.857143,1.571429,1.142857,0.857143,1.0,0.666667,0.428571,-0.690476,-24.166667,,,
3.2.2.留尼汪岛,留尼汪岛 次日留存UV,4.714286,5.142857,4.714286,2.428571,6.142857,4.0,4.571429,3.285714,-0.428571,-8.333333,,,
3.2.2.白俄罗斯,白俄罗斯 次日留存UV,791.0,714.857143,711.714286,697.857143,691.857143,721.857143,655.285714,611.428571,76.142857,10.651479,,,
3.2.2.百慕大,百慕大 次日留存UV,10.571429,13.571429,11.142857,7.142857,9.0,7.142857,7.714286,7.285714,-3.0,-22.105263,,,
3.2.2.直布罗陀,直布罗陀 次日留存UV,10.285714,8.571429,7.142857,8.714286,8.428571,5.0,7.714286,6.714286,1.714286,20.0,,,
3.2.2.福克兰群岛,福克兰群岛 次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2.2.科威特,科威特 次日留存UV,87.428571,92.571429,90.428571,100.714286,122.142857,93.428571,89.571429,89.285714,-5.142857,-5.555556,,,
3.2.2.科摩罗,科摩罗 次日留存UV,1.333333,1.0,1.428571,1.428571,1.571429,2.0,0.5,0.714286,0.333333,33.333333,,,
3.2.2.科特迪瓦,科特迪瓦 次日留存UV,54.857143,52.714286,68.857143,73.428571,85.857143,57.285714,56.428571,51.714286,2.142857,4.065041,,,
3.2.2.科索沃,科索沃 次日留存UV,64.571429,66.142857,62.0,69.428571,67.285714,65.142857,63.142857,70.0,-1.571429,-2.37581,,,
3.2.2.秘鲁,秘鲁 次日留存UV,563.714286,598.0,555.714286,570.714286,592.714286,596.0,629.428571,688.142857,-34.285714,-5.733397,,,
3.2.2.突尼斯,突尼斯 次日留存UV,67.428571,69.714286,68.0,65.142857,62.714286,52.428571,49.285714,48.428571,-2.285714,-3.278689,,,
3.2.2.立陶宛,立陶宛 次日留存UV,295.714286,252.285714,225.571429,231.0,221.714286,226.285714,209.142857,196.428571,43.428571,17.214043,,,
3.2.2.索马里,索马里 次日留存UV,8.0,6.714286,6.571429,7.714286,9.571429,6.714286,7.857143,8.142857,1.285714,19.148936,,,
3.2.2.约旦,约旦 次日留存UV,66.714286,67.142857,70.428571,78.428571,108.0,64.714286,64.142857,58.714286,-0.428571,-0.638298,,,
3.2.2.纳米比亚,纳米比亚 次日留存UV,22.142857,20.142857,20.0,20.0,22.285714,18.428571,20.0,21.571429,2.0,9.929078,,,
3.2.2.纽埃岛,纽埃岛 次日留存UV,0.6,1.0,0.0,0.0,0.0,0.0,1.0,0.333333,-0.4,-40.0,,,
3.2.2.缅甸,缅甸 次日留存UV,13.142857,14.714286,15.285714,12.714286,11.285714,11.571429,12.571429,10.0,-1.571429,-10.679612,,,
3.2.2.罗马尼亚,罗马尼亚 次日留存UV,629.285714,636.285714,613.0,625.714286,672.285714,634.142857,621.857143,628.857143,-7.0,-1.100135,,,
3.2.2.美国,美国 次日留存UV,30273.857143,31529.0,30830.428571,30437.714286,31411.142857,30344.714286,31274.285714,31765.142857,-1255.142857,-3.980916,,,
