层级,指标,本周,上周,2周前,3周前,4周前,5周前,6周前,7周前,wow,wow%,对整体变化绝对值贡献,对整体变化值贡献率,对整体变化率贡献
2.2.乌干达,乌干达 新增UV,12.0,18.857143,11.571429,13.571429,11.142857,11.714286,12.285714,13.142857,-6.857143,-36.363636,-1.489e-07,-0.00096,-0.000105
2.2.乌拉圭,乌拉圭 新增UV,13.142857,10.428571,10.428571,7.428571,12.142857,13.0,8.571429,9.142857,2.714286,26.027397,5.3909e-06,0.034748,0.003808
2.2.乍得,乍得 新增UV,2.428571,4.285714,2.0,1.5,1.5,2.8,2.714286,2.833333,-1.857143,-43.333333,8.439e-07,0.005439,0.000596
2.2.也门,也门 新增UV,4.857143,8.285714,4.857143,4.428571,4.714286,4.0,4.142857,6.857143,-3.428571,-41.37931,-3.474e-07,-0.00224,-0.000245
2.2.亚美尼亚,亚美尼亚 新增UV,56.857143,62.142857,52.428571,72.0,208.857143,49.857143,38.714286,35.571429,-5.285714,-8.505747,5.2711e-06,0.033976,0.003723
2.2.以色列,以色列 新增UV,106.142857,102.571429,106.0,80.571429,92.142857,102.0,114.428571,120.428571,3.571429,3.481894,1.9245e-05,0.124049,0.013593
2.2.伊拉克,伊拉克 新增UV,85.0,125.142857,84.714286,81.428571,77.0,75.428571,81.571429,120.285714,-40.142857,-32.077626,1.2927e-06,0.008332,0.000913
2.2.伊朗,伊朗 新增UV,596.0,1071.0,1730.142857,695.571429,616.285714,510.714286,566.571429,543.714286,-475.0,-44.351074,7.36973e-05,0.475038,0.052054
2.2.伯利兹,伯利兹 新增UV,1.857143,3.428571,3.142857,3.142857,2.285714,2.571429,2.571429,3.142857,-1.571429,-45.833333,1.9851e-06,0.012795,0.001402
2.2.佛得角,佛得角 新增UV,2.428571,3.5,2.571429,2.333333,2.142857,3.166667,1.666667,2.142857,-1.071429,-30.612245,-2.4147e-06,-0.015565,-0.001706
2.2.俄罗斯,俄罗斯 新增UV,1825.857143,1909.285714,2205.0,1972.571429,2006.857143,2246.428571,1827.857143,2048.142857,-83.428571,-4.369622,0.0002832853,1.825998,0.200091
2.2.保加利亚,保加利亚 新增UV,69.857143,71.714286,71.0,59.714286,58.142857,56.571429,70.428571,74.428571,-1.857143,-2.589641,7.3384e-06,0.047302,0.005183
2.2.克罗地亚,克罗地亚 新增UV,70.714286,67.142857,62.142857,64.428571,49.571429,53.714286,59.571429,51.142857,3.571429,5.319149,1.92614e-05,0.124155,0.013605
2.2.关岛,关岛 新增UV,1.666667,1.0,3.0,2.0,2.0,1.5,2.428571,1.833333,0.666667,66.666667,-3.3692e-06,-0.021717,-0.00238
2.2.冈比亚,冈比亚 新增UV,13.714286,19.571429,17.428571,21.428571,19.714286,24.0,46.428571,58.428571,-5.857143,-29.927007,-3.596e-07,-0.002318,-0.000254
2.2.冰岛,冰岛 新增UV,3.285714,4.142857,3.285714,3.571429,4.285714,3.857143,7.571429,3.857143,-0.857143,-20.689655,-2.189e-07,-0.001411,-0.000155
2.2.几内亚,几内亚 新增UV,15.285714,17.857143,13.285714,10.857143,13.0,21.714286,10.0,14.571429,-2.571429,-14.4,2.906e-07,0.001873,0.000205
2.2.几内亚比绍,几内亚比绍 新增UV,1.666667,1.0,1.4,2.166667,1.428571,1.0,2.0,1.2,0.666667,66.666667,-3.3692e-06,-0.021717,-0.00238
2.2.列支敦士登,列支敦士登 新增UV,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.25,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.刚果共和国,刚果共和国 新增UV,5.5,7.428571,4.285714,5.285714,3.571429,11.857143,5.428571,7.571429,-1.928571,-25.961538,-9.472e-07,-0.006105,-0.000669
2.2.刚果民主共和国,刚果民主共和国 新增UV,18.571429,18.142857,13.714286,12.857143,12.714286,18.857143,15.857143,19.714286,0.428571,2.362205,3.9634e-06,0.025547,0.002799
2.2.利比亚,利比亚 新增UV,9.714286,11.428571,8.0,9.714286,8.142857,8.428571,11.571429,12.571429,-1.714286,-15.0,1.62e-08,0.000105,1.2e-05
2.2.利比里亚,利比里亚 新增UV,26.0,30.142857,33.571429,29.714286,29.142857,33.0,33.142857,34.714286,-4.142857,-13.744076,7.212e-07,0.004649,0.000509
2.2.加拿大,加拿大 新增UV,440.285714,436.285714,500.571429,465.0,450.857143,381.571429,456.571429,471.285714,4.0,0.91683,1.03086e-05,0.066447,0.007281
2.2.加纳,加纳 新增UV,105.571429,130.142857,157.142857,196.142857,182.285714,209.714286,163.285714,196.571429,-24.571429,-18.880351,-1.11901e-05,-0.072129,-0.007904
2.2.加蓬,加蓬 新增UV,1.666667,1.25,1.166667,1.6,1.5,1.666667,1.333333,1.0,0.416667,33.333333,-2.4941e-06,-0.016077,-0.001762
2.2.匈牙利,匈牙利 新增UV,49.0,45.142857,46.0,44.428571,37.571429,48.0,57.571429,43.857143,3.857143,8.544304,1.84956e-05,0.119218,0.013064
2.2.北马其顿,北马其顿 新增UV,32.857143,22.714286,29.142857,29.142857,29.428571,29.0,38.142857,31.428571,10.142857,44.654088,2.4658e-06,0.015894,0.001742
2.2.北马里亚纳群岛,北马里亚纳群岛 新增UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,
2.2.南苏丹,南苏丹 新增UV,31.714286,37.285714,33.0,33.142857,34.428571,33.714286,29.285714,32.285714,-5.571429,-14.942529,2.33e-08,0.00015,1.6e-05
2.2.南非,南非 新增UV,101.571429,119.285714,107.0,84.428571,94.0,83.571429,105.285714,96.571429,-17.714286,-14.850299,4.664e-07,0.003006,0.000329
2.2.博茨瓦纳,博茨瓦纳 新增UV,3.166667,2.428571,3.5,2.333333,1.714286,2.5,2.833333,3.0,0.738095,30.392157,-1.1676e-06,-0.007526,-0.000825
2.2.卡塔尔,卡塔尔 新增UV,10.428571,12.0,10.0,12.0,11.428571,12.571429,15.285714,16.857143,-1.571429,-13.095238,-3.18e-08,-0.000205,-2.2e-05
2.2.卢旺达,卢旺达 新增UV,8.142857,8.571429,6.428571,5.0,6.0,7.714286,4.571429,6.285714,-0.428571,-5.0,1.7334e-06,0.011173,0.001224
2.2.卢森堡,卢森堡 新增UV,5.142857,4.285714,5.714286,4.285714,5.571429,6.285714,6.428571,5.857143,0.857143,20.0,4.7446e-06,0.030583,0.003351
2.2.印度,印度 新增UV,85.142857,88.857143,82.571429,77.285714,70.857143,80.428571,94.714286,106.428571,-3.714286,-4.180064,2.29911e-05,0.148196,0.016239
2.2.印度尼西亚,印度尼西亚 新增UV,120.142857,154.428571,132.285714,111.571429,119.857143,118.0,166.571429,130.142857,-34.285714,-22.201665,-1.71145e-05,-0.110316,-0.012088
2.2.危地马拉,危地马拉 新增UV,23.714286,23.714286,27.142857,21.571429,18.428571,21.0,18.428571,19.428571,0.0,0.0,-9.422e-07,-0.006073,-0.000665
2.2.厄瓜多尔,厄瓜多尔 新增UV,58.857143,61.714286,53.285714,49.285714,46.142857,45.571429,48.285714,51.285714,-2.857143,-4.62963,2.1264e-06,0.013706,0.001502
2.2.叙利亚,叙利亚 新增UV,22.285714,27.142857,22.142857,22.428571,21.285714,18.285714,20.428571,29.142857,-4.857143,-17.894737,-1.701e-06,-0.010964,-0.001201
2.2.古巴,古巴 新增UV,4.285714,4.833333,1.857143,2.142857,3.25,2.5,2.714286,4.285714,-0.547619,-11.330049,3.079e-07,0.001985,0.000218
2.2.台湾,台湾 新增UV,13.142857,8.857143,10.714286,12.857143,9.285714,10.714286,9.428571,9.571429,4.285714,48.387097,-1.8242e-06,-0.011759,-0.001289
2.2.吉尔吉斯斯坦,吉尔吉斯斯坦 新增UV,33.428571,40.285714,52.285714,43.714286,30.714286,71.571429,28.857143,139.857143,-6.857143,-17.021277,-9.623e-07,-0.006203,-0.00068
2.2.吉布提,吉布提 新增UV,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,,,,
2.2.哈萨克斯坦,哈萨克斯坦 新增UV,208.0,255.428571,415.571429,271.142857,195.142857,521.428571,176.0,670.714286,-47.428571,-18.568233,-4.6117e-06,-0.029726,-0.003257
2.2.哥伦比亚,哥伦比亚 新增UV,223.0,206.857143,224.142857,190.857143,211.857143,207.142857,188.142857,205.428571,16.142857,7.803867,6.88376e-05,0.443713,0.048622
2.2.哥斯达黎加,哥斯达黎加 新增UV,19.285714,22.0,18.428571,15.714286,15.571429,20.428571,15.142857,16.857143,-2.714286,-12.337662,1.5441e-06,0.009953,0.001091
2.2.喀麦隆,喀麦隆 新增UV,18.142857,19.857143,17.0,16.0,16.857143,21.142857,18.142857,24.142857,-1.714286,-8.633094,2.9382e-06,0.018939,0.002075
2.2.图瓦卢,图瓦卢 新增UV,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,
2.2.土库曼斯坦,土库曼斯坦 新增UV,5.0,1.5,1.25,1.0,1.0,2.0,2.5,2.666667,3.5,233.333333,-6.6803e-06,-0.04306,-0.004718
2.2.土耳其,土耳其 新增UV,730.571429,706.714286,720.285714,656.571429,673.428571,778.428571,911.0,646.0,23.857143,3.375783,8.23553e-05,0.530845,0.058169
2.2.圣卢西亚,圣卢西亚 新增UV,2.0,3.0,1.666667,2.5,1.4,2.428571,2.4,1.833333,-1.0,-33.333333,-4e-07,-0.002578,-0.000282
2.2.圣基茨和尼维斯,圣基茨和尼维斯 新增UV,1.0,1.285714,2.0,1.4,1.5,1.0,1.5,1.666667,-0.285714,-22.222222,-5.129e-07,-0.003306,-0.000362
2.2.圣多美和普林西比,圣多美和普林西比 新增UV,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.5,0.0,0.0,1.5731e-06,0.01014,0.001111
2.2.圣巴泰勒米岛,圣巴泰勒米岛 新增UV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
2.2.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 新增UV,1.666667,1.75,1.5,1.0,1.0,1.25,1.0,1.0,-0.083333,-4.761905,3.07e-07,0.001979,0.000217
2.2.圣马力诺,圣马力诺 新增UV,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.圭亚那,圭亚那 新增UV,5.0,3.0,3.857143,2.857143,3.5,2.714286,2.142857,4.428571,2.0,66.666667,2.1307e-06,0.013734,0.001505
2.2.坦桑尼亚,坦桑尼亚 新增UV,19.428571,24.428571,21.142857,21.285714,18.857143,20.857143,19.142857,22.571429,-5.0,-20.467836,-2.1837e-06,-0.014075,-0.001542
2.2.埃及,埃及 新增UV,152.285714,159.285714,130.571429,140.142857,138.0,139.857143,159.428571,189.714286,-7.0,-4.394619,1.58314e-05,0.102046,0.011182
2.2.埃塞俄比亚,埃塞俄比亚 新增UV,12.0,15.0,13.571429,11.714286,14.285714,18.285714,20.0,15.285714,-3.0,-20.0,-2.5873e-06,-0.016677,-0.001827
2.2.基里巴斯,基里巴斯 新增UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,
2.2.塔吉克斯坦,塔吉克斯坦 新增UV,6.0,5.714286,4.142857,6.333333,4.857143,5.142857,3.428571,6.285714,0.285714,5.0,2.4281e-06,0.015651,0.001715
2.2.塞内加尔,塞内加尔 新增UV,53.428571,42.142857,33.285714,43.714286,57.142857,78.857143,132.285714,179.714286,11.285714,26.779661,5.08679e-05,0.327884,0.035929
2.2.塞尔维亚,塞尔维亚 新增UV,128.142857,112.714286,133.857143,116.857143,117.0,133.857143,148.857143,127.714286,15.428571,13.688213,1.47316e-05,0.094957,0.010405
2.2.塞拉利昂,塞拉利昂 新增UV,7.857143,9.857143,7.428571,6.285714,8.571429,9.428571,8.714286,7.0,-2.0,-20.289855,-1.1461e-06,-0.007387,-0.000809
2.2.塞浦路斯,塞浦路斯 新增UV,21.428571,20.714286,20.714286,22.142857,19.0,21.0,23.0,19.428571,0.714286,3.448276,6.5256e-06,0.042063,0.004609
2.2.塞舌尔,塞舌尔 新增UV,2.0,2.25,1.571429,1.285714,1.8,1.714286,2.25,2.0,-0.25,-11.111111,-3.677e-07,-0.00237,-0.00026
2.2.墨西哥,墨西哥 新增UV,647.0,513.428571,521.571429,423.571429,392.285714,407.0,408.285714,393.142857,133.571429,26.015582,0.000197684,1.27423,0.139629
2.2.多哥,多哥 新增UV,6.0,7.571429,8.0,7.285714,6.857143,6.714286,9.285714,13.857143,-1.571429,-20.754717,-9.101e-07,-0.005866,-0.000643
2.2.多米尼克,多米尼克 新增UV,3.0,1.0,1.0,1.5,1.0,0.0,1.5,1.0,2.0,200.0,3.28771e-05,0.211919,0.023222
2.2.多米尼加,多米尼加 新增UV,41.571429,45.285714,35.428571,35.571429,38.142857,37.142857,46.714286,39.571429,-3.714286,-8.201893,5.603e-07,0.003612,0.000396
2.2.奥兰群岛,奥兰群岛 新增UV,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,
2.2.奥地利,奥地利 新增UV,76.0,66.714286,69.285714,58.0,72.285714,96.285714,87.285714,74.571429,9.285714,13.91863,2.4005e-05,0.154731,0.016955
2.2.委内瑞拉,委内瑞拉 新增UV,70.285714,70.714286,53.714286,42.857143,53.714286,53.142857,53.428571,61.0,-0.428571,-0.606061,1.35265e-05,0.087189,0.009554
2.2.孟加拉,孟加拉 新增UV,400.142857,422.571429,395.714286,381.428571,410.714286,457.142857,620.714286,787.285714,-22.428571,-5.30764,2.63528e-05,0.169865,0.018614
2.2.安哥拉,安哥拉 新增UV,15.714286,16.0,13.428571,14.428571,13.142857,15.571429,11.571429,13.142857,-0.285714,-1.785714,1.3652e-06,0.0088,0.000964
2.2.安圭拉,安圭拉 新增UV,1.0,1.0,1.0,1.0,1.0,1.333333,1.0,0.0,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.安提瓜和巴布达,安提瓜和巴布达 新增UV,1.8,2.0,2.5,2.0,1.0,2.166667,2.5,1.5,-0.2,-10.0,-9.01e-08,-0.00058,-6.4e-05
2.2.安道尔,安道尔 新增UV,1.0,1.2,1.0,1.5,1.0,1.666667,1.0,1.2,-0.2,-16.666667,7.87e-08,0.000507,5.6e-05
2.2.密克罗尼西亚联邦,密克罗尼西亚联邦 新增UV,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,
2.2.尼加拉瓜,尼加拉瓜 新增UV,13.285714,15.857143,13.714286,11.571429,9.857143,7.857143,8.857143,9.428571,-2.571429,-16.216216,-3.868e-07,-0.002493,-0.000273
2.2.尼日利亚,尼日利亚 新增UV,516.857143,567.714286,647.285714,708.571429,656.571429,655.142857,679.285714,896.0,-50.857143,-8.958228,9.299e-05,0.599394,0.065681
2.2.尼日尔,尼日尔 新增UV,6.571429,8.0,5.714286,6.285714,5.833333,6.857143,6.428571,8.285714,-1.428571,-17.857143,-4.91e-07,-0.003165,-0.000347
2.2.尼泊尔,尼泊尔 新增UV,23.0,25.0,23.0,20.0,19.142857,20.142857,24.571429,27.857143,-2.0,-8.0,-5.741e-07,-0.003701,-0.000406
2.2.巴勒斯坦,巴勒斯坦 新增UV,19.428571,14.285714,14.142857,16.142857,15.285714,19.428571,22.857143,27.428571,5.142857,36.0,2.7251e-06,0.017565,0.001925
2.2.巴哈马,巴哈马 新增UV,3.857143,6.142857,6.142857,4.571429,4.857143,5.285714,5.142857,5.142857,-2.285714,-37.209302,-1.7258e-06,-0.011124,-0.001219
2.2.巴基斯坦,巴基斯坦 新增UV,293.0,324.571429,253.285714,304.428571,194.857143,186.571429,227.428571,351.0,-31.571429,-9.727113,1.96181e-05,0.126454,0.013857
2.2.巴巴多斯,巴巴多斯 新增UV,3.285714,3.5,3.166667,2.0,2.833333,2.714286,3.714286,3.5,-0.214286,-6.122449,-1.017e-07,-0.000656,-7.2e-05
2.2.巴布亚新几内亚,巴布亚新几内亚 新增UV,2.333333,2.571429,1.5,2.666667,1.5,1.666667,1.8,2.75,-0.238095,-9.259259,9.386e-07,0.00605,0.000663
2.2.巴拉圭,巴拉圭 新增UV,24.0,20.428571,19.857143,22.857143,20.857143,23.571429,21.857143,22.428571,3.571429,17.482517,1.06199e-05,0.068453,0.007501
2.2.巴拿马,巴拿马 新增UV,13.857143,15.428571,12.428571,11.571429,12.714286,12.571429,12.714286,16.714286,-1.571429,-10.185185,2.5514e-06,0.016446,0.001802
2.2.巴林,巴林 新增UV,5.0,5.285714,7.0,5.142857,5.285714,7.142857,6.714286,7.5,-0.285714,-5.405405,-4.062e-07,-0.002618,-0.000287
2.2.巴西,巴西 新增UV,5571.571429,6043.142857,6384.285714,6646.0,6526.142857,6895.428571,6563.571429,6540.0,-471.571429,-7.803414,0.0005419785,3.49348,0.382812
2.2.布基纳法索,布基纳法索 新增UV,35.857143,36.0,34.857143,33.714286,33.857143,50.0,27.571429,39.428571,-0.142857,-0.396825,1.13159e-05,0.07294,0.007993
2.2.布隆迪,布隆迪 新增UV,2.666667,1.8,1.571429,2.6,2.714286,3.5,2.5,2.2,0.866667,48.148148,-2.6201e-06,-0.016888,-0.001851
2.2.希腊,希腊 新增UV,158.142857,164.571429,149.571429,145.857143,140.714286,140.571429,148.428571,128.285714,-6.428571,-3.90625,3.34846e-05,0.215835,0.023651
2.2.帕劳,帕劳 新增UV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
2.2.库克群岛,库克群岛 新增UV,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.库拉索,库拉索 新增UV,3.4,2.4,3.0,1.8,1.571429,2.857143,2.571429,2.5,1.0,41.666667,3.7152e-06,0.023947,0.002624
2.2.开曼群岛,开曼群岛 新增UV,1.666667,1.2,1.75,2.2,1.833333,1.6,1.333333,1.75,0.466667,38.888889,1.1013e-06,0.007099,0.000778
2.2.德国,德国 新增UV,1085.0,1423.857143,2220.142857,1113.714286,1045.428571,1055.571429,951.428571,971.142857,-338.857143,-23.798535,-0.0001141,-0.735465,-0.080591
2.2.意大利,意大利 新增UV,460.285714,420.714286,413.142857,391.857143,411.142857,446.0,392.571429,249.714286,39.571429,9.405772,6.40445e-05,0.412817,0.045236
2.2.所罗门群岛,所罗门群岛 新增UV,1.5,1.666667,1.0,1.0,1.0,1.0,3.0,1.0,-0.166667,-10.0,4.722e-07,0.003044,0.000334
2.2.拉脱维亚,拉脱维亚 新增UV,58.714286,55.285714,61.857143,61.428571,52.0,66.285714,51.285714,56.0,3.428571,6.20155,1.98385e-05,0.127875,0.014012
2.2.挪威,挪威 新增UV,38.714286,35.285714,35.428571,46.857143,83.857143,100.428571,89.0,71.0,3.428571,9.716599,5.292e-06,0.034111,0.003738
2.2.捷克,捷克 新增UV,56.142857,57.285714,50.571429,50.142857,49.0,54.571429,54.428571,62.428571,-1.142857,-1.995012,6.3045e-06,0.040638,0.004453
2.2.摩尔多瓦,摩尔多瓦 新增UV,42.571429,37.714286,35.428571,36.857143,26.571429,35.428571,41.142857,41.285714,4.857143,12.878788,1.01021e-05,0.065116,0.007135
2.2.摩洛哥,摩洛哥 新增UV,85.714286,86.714286,65.0,68.571429,62.285714,62.428571,69.714286,87.285714,-1.0,-1.153213,9.9877e-06,0.064378,0.007054
2.2.摩纳哥,摩纳哥 新增UV,2.0,1.5,1.5,1.2,1.666667,1.0,1.5,1.333333,0.5,33.333333,7.5767e-06,0.048838,0.005352
2.2.文莱,文莱 新增UV,1.166667,1.6,1.4,1.75,1.833333,1.166667,2.0,1.25,-0.433333,-27.083333,7.919e-07,0.005104,0.000559
2.2.斐济,斐济 新增UV,2.666667,1.714286,2.5,1.666667,2.2,1.428571,2.857143,2.666667,0.952381,55.555556,3.8217e-06,0.024634,0.002699
2.2.斯威士兰,斯威士兰 新增UV,1.0,1.333333,1.333333,1.0,1.333333,1.5,1.75,1.0,-0.333333,-25.0,-3.3068e-06,-0.021315,-0.002336
2.2.斯洛伐克,斯洛伐克 新增UV,23.285714,24.571429,20.714286,20.571429,18.714286,23.142857,26.0,23.0,-1.285714,-5.232558,8.302e-07,0.005351,0.000586
2.2.斯洛文尼亚,斯洛文尼亚 新增UV,11.714286,12.857143,13.142857,14.0,14.142857,15.0,13.857143,11.285714,-1.142857,-8.888889,6.75e-07,0.004351,0.000477
2.2.斯里兰卡,斯里兰卡 新增UV,16.285714,13.285714,13.571429,12.857143,10.571429,13.571429,13.714286,15.714286,3.0,22.580645,1.13189e-05,0.072959,0.007995
2.2.新加坡,新加坡 新增UV,35.428571,47.0,34.714286,38.571429,34.428571,39.857143,39.428571,46.714286,-11.571429,-24.620061,-8.3659e-06,-0.053925,-0.005909
2.2.新喀里多尼亚,新喀里多尼亚 新增UV,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.5731e-06,0.01014,0.001111
2.2.新西兰,新西兰 新增UV,29.142857,31.714286,23.571429,28.142857,24.714286,28.0,38.857143,29.142857,-2.571429,-8.108108,-2.1705e-06,-0.013991,-0.001533
2.2.日本,日本 新增UV,44.142857,39.428571,37.571429,46.571429,61.142857,43.571429,52.571429,64.142857,4.714286,11.956522,6.2769e-06,0.040459,0.004433
2.2.智利,智利 新增UV,56.285714,50.714286,57.714286,55.428571,48.571429,46.714286,41.571429,43.714286,5.571429,10.985915,2.36495e-05,0.152439,0.016704
2.2.柬埔寨,柬埔寨 新增UV,7.857143,7.428571,10.714286,9.857143,11.142857,12.857143,13.0,7.714286,0.428571,5.769231,1.745e-07,0.001125,0.000123
2.2.根西岛,根西岛 新增UV,1.333333,1.333333,1.5,1.25,1.0,1.5,1.5,1.5,0.0,0.0,6.344e-07,0.004089,0.000448
2.2.格林纳达,格林纳达 新增UV,1.5,1.2,1.666667,1.25,1.5,1.0,1.0,1.4,0.3,25.0,3.512e-07,0.002264,0.000248
2.2.格陵兰,格陵兰 新增UV,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,
2.2.格鲁吉亚,格鲁吉亚 新增UV,72.714286,60.857143,67.571429,63.142857,66.571429,83.857143,84.285714,65.142857,11.857143,19.483568,2.63851e-05,0.170073,0.018636
2.2.比利时,比利时 新增UV,55.428571,59.428571,60.857143,56.857143,59.857143,59.285714,71.285714,63.0,-4.0,-6.730769,1.1409e-06,0.007354,0.000806
2.2.毛里塔尼亚,毛里塔尼亚 新增UV,2.714286,6.142857,4.166667,4.571429,6.0,8.142857,6.714286,6.428571,-3.428571,-55.813953,-1.1884e-06,-0.00766,-0.000839
2.2.毛里求斯,毛里求斯 新增UV,6.571429,4.857143,6.142857,3.857143,3.571429,5.142857,4.0,4.571429,1.714286,35.294118,3.851e-06,0.024823,0.00272
2.2.汤加,汤加 新增UV,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,-100.0,,,
2.2.沙特阿拉伯,沙特阿拉伯 新增UV,87.714286,81.0,82.285714,71.0,70.857143,85.571429,91.571429,111.571429,6.714286,8.289242,-5.3229e-06,-0.03431,-0.00376
2.2.法国,法国 新增UV,347.142857,364.142857,389.571429,311.571429,309.285714,330.0,318.142857,306.714286,-17.0,-4.668497,1.72321e-05,0.111075,0.012171
2.2.法属圣马丁,法属圣马丁 新增UV,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.法属圭亚那,法属圭亚那 新增UV,1.0,1.0,1.0,0.0,2.0,1.0,1.5,1.0,0.0,0.0,4.758e-07,0.003067,0.000336
2.2.法属波利尼西亚,法属波利尼西亚 新增UV,2.0,1.0,1.75,1.166667,1.4,1.333333,2.166667,1.25,1.0,100.0,6.4238e-06,0.041407,0.004537
2.2.法罗群岛,法罗群岛 新增UV,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.波兰,波兰 新增UV,192.0,192.0,209.285714,201.857143,186.714286,209.285714,192.714286,261.571429,0.0,0.0,3.74389e-05,0.241323,0.026444
2.2.波多黎各,波多黎各 新增UV,19.571429,21.142857,22.571429,21.428571,24.285714,20.571429,25.571429,25.142857,-1.571429,-7.432432,2.2675e-06,0.014616,0.001602
2.2.波黑,波黑 新增UV,48.0,37.857143,39.714286,41.857143,46.0,46.714286,54.571429,53.285714,10.142857,26.792453,2.11875e-05,0.13657,0.014965
2.2.泰国,泰国 新增UV,39.857143,44.857143,36.285714,36.285714,32.857143,35.857143,39.285714,44.857143,-5.0,-11.146497,3.77e-06,0.024301,0.002663
2.2.泽西岛,泽西岛 新增UV,2.0,1.25,1.0,1.6,1.5,2.0,1.333333,1.5,0.75,60.0,6.853e-07,0.004417,0.000484
2.2.津巴布韦,津巴布韦 新增UV,5.0,8.428571,5.142857,5.142857,5.0,6.285714,7.714286,6.142857,-3.428571,-40.677966,-1.8749e-06,-0.012086,-0.001324
2.2.洪都拉斯,洪都拉斯 新增UV,23.571429,21.714286,22.857143,19.428571,15.714286,16.857143,20.428571,17.285714,1.857143,8.552632,5.783e-07,0.003728,0.000409
2.2.海地,海地 新增UV,14.857143,20.142857,15.571429,15.571429,16.428571,17.142857,16.571429,18.428571,-5.285714,-26.241135,-6.4689e-06,-0.041697,-0.004569
2.2.澳大利亚,澳大利亚 新增UV,297.857143,300.0,319.571429,271.142857,271.428571,314.428571,370.142857,275.571429,-2.142857,-0.714286,-5.5352e-06,-0.035678,-0.00391
2.2.澳门,澳门 新增UV,1.5,1.6,1.0,1.5,1.0,1.0,1.2,2.0,-0.1,-6.25,1.031e-07,0.000665,7.3e-05
2.2.爱尔兰,爱尔兰 新增UV,76.571429,85.857143,82.142857,80.714286,87.285714,79.285714,91.571429,89.428571,-9.285714,-10.815308,3.0023e-06,0.019352,0.002121
2.2.爱沙尼亚,爱沙尼亚 新增UV,43.0,36.571429,36.428571,36.857143,39.142857,47.0,37.857143,32.571429,6.428571,17.578125,4.89533e-05,0.315542,0.034577
2.2.牙买加,牙买加 新增UV,19.571429,23.0,24.0,22.142857,19.571429,20.571429,21.0,23.142857,-3.428571,-14.906832,1.124e-07,0.000724,7.9e-05
2.2.特克斯和凯科斯群岛,特克斯和凯科斯群岛 新增UV,2.333333,2.0,1.2,2.0,1.333333,1.666667,1.75,2.25,0.333333,16.666667,5.3041e-06,0.034189,0.003746
2.2.特立尼达和多巴哥,特立尼达和多巴哥 新增UV,7.285714,8.142857,9.714286,6.714286,5.857143,7.0,7.571429,7.285714,-0.857143,-10.526316,1.648e-07,0.001062,0.000116
2.2.玻利维亚,玻利维亚 新增UV,27.0,31.142857,25.428571,24.285714,23.0,24.571429,24.857143,23.857143,-4.142857,-13.302752,5.308e-07,0.003422,0.000375
2.2.瑞典,瑞典 新增UV,147.714286,128.714286,144.0,140.571429,153.571429,157.142857,147.714286,116.714286,19.0,14.761376,5.36347e-05,0.345718,0.037883
2.2.瑞士,瑞士 新增UV,74.857143,83.0,95.142857,76.142857,71.0,90.142857,77.285714,73.714286,-8.142857,-9.810671,4.0814e-06,0.026308,0.002883
2.2.瓜德罗普,瓜德罗普 新增UV,1.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,50.0,-2.6823e-06,-0.017289,-0.001895
2.2.瓦利斯和富图纳群岛,瓦利斯和富图纳群岛 新增UV,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.214e-07,-0.004005,-0.000439
2.2.瓦努阿图,瓦努阿图 新增UV,1.0,1.333333,1.0,2.0,1.0,0.0,0.0,0.0,-0.333333,-25.0,-3.3068e-06,-0.021315,-0.002336
2.2.留尼汪岛,留尼汪岛 新增UV,2.166667,2.666667,2.166667,2.285714,2.4,2.285714,2.4,1.75,-0.5,-18.75,-3.5e-08,-0.000225,-2.5e-05
