层级,指标,本周,上周,2周前,3周前,4周前,5周前,6周前,7周前,wow,wow%,对整体变化绝对值贡献,对整体变化值贡献率,对整体变化率贡献
2.2.中国香港,中国香港 新增UV,126.714286,240.714286,104.142857,56.714286,57.142857,57.571429,42.0,42.571429,-114.0,-47.35905,-8.86904e-05,-1.635751,-0.065135
2.2.中非,中非 新增UV,1.0,1.8,1.5,1.6,1.0,1.5,2.0,1.333333,-0.8,-44.444444,1.6346e-06,0.030147,0.0012
2.2.丹麦,丹麦 新增UV,39.0,35.285714,42.142857,38.285714,41.285714,49.428571,41.714286,32.142857,3.714286,10.526316,1.05813e-05,0.195154,0.007771
2.2.乌克兰,乌克兰 新增UV,449.571429,449.571429,609.428571,316.285714,433.428571,331.857143,762.428571,783.428571,0.0,0.0,0.0001033463,1.906055,0.075898
2.2.乌兹别克斯坦,乌兹别克斯坦 新增UV,51.428571,126.857143,32.857143,32.0,36.714286,26.428571,59.285714,33.0,-75.428571,-59.459459,-1.82253e-05,-0.336136,-0.013385
2.2.乌干达,乌干达 新增UV,18.857143,11.571429,13.571429,11.142857,11.714286,12.285714,13.142857,19.285714,7.285714,62.962963,1.05058e-05,0.193762,0.007716
2.2.乌拉圭,乌拉圭 新增UV,10.428571,10.428571,7.428571,12.142857,13.0,8.571429,9.142857,9.285714,0.0,0.0,3.1221e-06,0.057582,0.002293
2.2.乍得,乍得 新增UV,4.285714,2.0,1.5,1.5,2.8,2.714286,2.833333,3.571429,2.285714,114.285714,-2.3558e-06,-0.043449,-0.00173
2.2.也门,也门 新增UV,8.285714,4.857143,4.428571,4.714286,4.0,4.142857,6.857143,9.571429,3.428571,70.588235,2.0103e-06,0.037076,0.001476
2.2.亚美尼亚,亚美尼亚 新增UV,62.142857,52.428571,72.0,208.857143,49.857143,38.714286,35.571429,31.0,9.714286,18.52861,2.33515e-05,0.430681,0.017149
2.2.以色列,以色列 新增UV,102.571429,106.0,80.571429,92.142857,102.0,114.428571,120.428571,89.857143,-3.428571,-3.234501,8.9551e-06,0.165163,0.006577
2.2.伊拉克,伊拉克 新增UV,125.142857,84.714286,81.428571,77.0,75.428571,81.571429,120.285714,114.428571,40.428571,47.72344,-3.31641e-05,-0.611658,-0.024356
2.2.伊朗,伊朗 新增UV,1071.0,1730.142857,695.571429,616.285714,510.714286,566.571429,543.714286,24.142857,-659.142857,-38.097597,-3.78983e-05,-0.698972,-0.027833
2.2.伯利兹,伯利兹 新增UV,3.428571,3.142857,3.142857,2.285714,2.571429,2.571429,3.142857,2.857143,0.285714,9.090909,-1.0902e-06,-0.020108,-0.000801
2.2.佛得角,佛得角 新增UV,3.5,2.571429,2.333333,2.142857,3.166667,1.666667,2.142857,3.166667,0.928571,36.111111,2.281e-07,0.004207,0.000168
2.2.俄罗斯,俄罗斯 新增UV,1909.285714,2205.0,1972.571429,2006.857143,2246.428571,1827.857143,2048.142857,1588.428571,-295.714286,-13.411079,8.62697e-05,1.591105,0.063357
2.2.保加利亚,保加利亚 新增UV,71.714286,71.0,59.714286,58.142857,56.571429,70.428571,74.428571,58.285714,0.714286,1.006036,4.9401e-06,0.091112,0.003628
2.2.克罗地亚,克罗地亚 新增UV,67.142857,62.142857,64.428571,49.571429,53.714286,59.571429,51.142857,46.571429,5.0,8.045977,1.25143e-05,0.230807,0.009191
2.2.关岛,关岛 新增UV,1.0,3.0,2.0,2.0,1.5,2.428571,1.833333,2.5,-2.0,-66.666667,-1.32764e-05,-0.244861,-0.00975
2.2.冈比亚,冈比亚 新增UV,19.571429,17.428571,21.428571,19.714286,24.0,46.428571,58.428571,28.0,2.142857,12.295082,4.0684e-06,0.075034,0.002988
2.2.冰岛,冰岛 新增UV,4.142857,3.285714,3.571429,4.285714,3.857143,7.571429,3.857143,2.857143,0.857143,26.086957,6.26e-08,0.001155,4.6e-05
2.2.几内亚,几内亚 新增UV,17.857143,13.285714,10.857143,13.0,21.714286,10.0,14.571429,8.285714,4.571429,34.408602,4.0622e-06,0.07492,0.002983
2.2.几内亚比绍,几内亚比绍 新增UV,1.0,1.4,2.166667,1.428571,1.0,2.0,1.2,1.0,-0.4,-28.571429,-1.7825e-06,-0.032874,-0.001309
2.2.列支敦士登,列支敦士登 新增UV,1.0,1.0,0.0,1.0,1.0,1.0,1.25,1.25,0.0,0.0,8.516e-07,0.015706,0.000625
2.2.刚果共和国,刚果共和国 新增UV,7.428571,4.285714,5.285714,3.571429,11.857143,5.428571,7.571429,7.142857,3.142857,73.333333,-1.9989e-06,-0.036866,-0.001468
2.2.刚果民主共和国,刚果民主共和国 新增UV,18.142857,13.714286,12.857143,12.714286,18.857143,15.857143,19.714286,20.571429,4.428571,32.291667,6.2539e-06,0.115343,0.004593
2.2.利比亚,利比亚 新增UV,11.428571,8.0,9.714286,8.142857,8.428571,11.571429,12.571429,12.428571,3.428571,42.857143,-7.2975e-06,-0.134591,-0.005359
2.2.利比里亚,利比里亚 新增UV,30.142857,33.571429,29.714286,29.142857,33.0,33.142857,34.714286,29.285714,-3.428571,-10.212766,-1.3501e-06,-0.0249,-0.000992
2.2.加拿大,加拿大 新增UV,436.285714,500.571429,465.0,450.857143,381.571429,456.571429,471.285714,423.428571,-64.285714,-12.842466,4.059e-07,0.007487,0.000298
2.2.加纳,加纳 新增UV,130.142857,157.142857,196.142857,182.285714,209.714286,163.285714,196.571429,242.571429,-27.0,-17.181818,9.792e-07,0.01806,0.000719
2.2.加蓬,加蓬 新增UV,1.25,1.166667,1.6,1.5,1.666667,1.333333,1.0,1.333333,0.083333,7.142857,1.873e-06,0.034544,0.001376
2.2.匈牙利,匈牙利 新增UV,45.142857,46.0,44.428571,37.571429,48.0,57.571429,43.857143,38.285714,-0.857143,-1.863354,5.6014e-06,0.103308,0.004114
2.2.北马其顿,北马其顿 新增UV,22.714286,29.142857,29.142857,29.428571,29.0,38.142857,31.428571,24.857143,-6.428571,-22.058824,7.591e-07,0.014,0.000557
2.2.北马里亚纳群岛,北马里亚纳群岛 新增UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2.2.南苏丹,南苏丹 新增UV,37.285714,33.0,33.142857,34.428571,33.714286,29.285714,32.285714,32.857143,4.285714,12.987013,9.0081e-06,0.166141,0.006616
2.2.南非,南非 新增UV,119.285714,107.0,84.428571,94.0,83.571429,105.285714,96.571429,96.714286,12.285714,11.481976,1.77068e-05,0.326573,0.013004
2.2.博茨瓦纳,博茨瓦纳 新增UV,2.428571,3.5,2.333333,1.714286,2.5,2.833333,3.0,4.2,-1.071429,-30.612245,-1.7964e-06,-0.033133,-0.001319
2.2.卡塔尔,卡塔尔 新增UV,12.0,10.0,12.0,11.428571,12.571429,15.285714,16.857143,13.0,2.0,20.0,2.8259e-06,0.05212,0.002075
2.2.卢旺达,卢旺达 新增UV,8.571429,6.428571,5.0,6.0,7.714286,4.571429,6.285714,6.142857,2.142857,33.333333,7.8459e-06,0.144705,0.005762
2.2.卢森堡,卢森堡 新增UV,4.285714,5.714286,4.285714,5.571429,6.285714,6.428571,5.857143,4.833333,-1.428571,-25.0,-1.0339e-06,-0.019068,-0.000759
2.2.印度,印度 新增UV,88.857143,82.571429,77.285714,70.857143,80.428571,94.714286,106.428571,111.428571,6.285714,7.612457,2.98881e-05,0.551238,0.02195
2.2.印度尼西亚,印度尼西亚 新增UV,154.428571,132.285714,111.571429,119.857143,118.0,166.571429,130.142857,122.142857,22.142857,16.738661,4.74101e-05,0.874403,0.034818
2.2.危地马拉,危地马拉 新增UV,23.714286,27.142857,21.571429,18.428571,21.0,18.428571,19.428571,20.0,-3.428571,-12.631579,-1.179e-07,-0.002174,-8.7e-05
2.2.厄瓜多尔,厄瓜多尔 新增UV,61.714286,53.285714,49.285714,46.142857,45.571429,48.285714,51.285714,50.428571,8.428571,15.817694,-3.8791e-06,-0.071544,-0.002849
2.2.叙利亚,叙利亚 新增UV,27.142857,22.142857,22.428571,21.285714,18.285714,20.428571,29.142857,21.0,5.0,22.580645,3.6112e-06,0.066604,0.002652
2.2.古巴,古巴 新增UV,4.833333,1.857143,2.142857,3.25,2.5,2.714286,4.285714,3.0,2.97619,160.25641,-2.6694e-06,-0.049233,-0.00196
2.2.吉尔吉斯斯坦,吉尔吉斯斯坦 新增UV,40.285714,52.285714,43.714286,30.714286,71.571429,28.857143,139.857143,57.0,-12.0,-22.95082,-2.413e-06,-0.044504,-0.001772
2.2.吉布提,吉布提 新增UV,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.333333,-1.0,-100.0,,,
2.2.哈萨克斯坦,哈萨克斯坦 新增UV,255.428571,415.571429,271.142857,195.142857,521.428571,176.0,670.714286,277.714286,-160.142857,-38.535579,-8.90275e-05,-1.641968,-0.065382
2.2.哥伦比亚,哥伦比亚 新增UV,206.857143,224.142857,190.857143,211.857143,207.142857,188.142857,205.428571,222.142857,-17.285714,-7.711918,1.71166e-05,0.315689,0.012571
2.2.哥斯达黎加,哥斯达黎加 新增UV,22.0,18.428571,15.714286,15.571429,20.428571,15.142857,16.857143,16.857143,3.571429,19.379845,1.31163e-05,0.241908,0.009633
2.2.喀麦隆,喀麦隆 新增UV,19.857143,17.0,16.0,16.857143,21.142857,18.142857,24.142857,30.285714,2.857143,16.806723,1.87314e-05,0.34547,0.013756
2.2.图瓦卢,图瓦卢 新增UV,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,
2.2.土库曼斯坦,土库曼斯坦 新增UV,1.5,1.25,1.0,1.0,2.0,2.5,2.666667,0.0,0.25,20.0,-1.5767e-06,-0.029079,-0.001158
2.2.土耳其,土耳其 新增UV,706.714286,720.285714,656.571429,673.428571,778.428571,911.0,646.0,487.0,-13.571429,-1.884173,4.39886e-05,0.811299,0.032306
2.2.圣卢西亚,圣卢西亚 新增UV,3.0,1.666667,2.5,1.4,2.428571,2.4,1.833333,1.833333,1.333333,80.0,2.1814e-06,0.040233,0.001602
2.2.圣基茨和尼维斯,圣基茨和尼维斯 新增UV,1.285714,2.0,1.4,1.5,1.0,1.5,1.666667,1.333333,-0.714286,-35.714286,-7.764e-07,-0.01432,-0.00057
2.2.圣多美和普林西比,圣多美和普林西比 新增UV,1.0,1.0,0.0,1.0,1.0,0.0,1.5,1.0,0.0,0.0,-5.881e-07,-0.010846,-0.000432
2.2.圣巴泰勒米岛,圣巴泰勒米岛 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.2.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 新增UV,1.75,1.5,1.0,1.0,1.25,1.0,1.0,1.5,0.25,16.666667,8.48e-08,0.001563,6.2e-05
2.2.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
2.2.圣马力诺,圣马力诺 新增UV,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,,,,
2.2.圭亚那,圭亚那 新增UV,3.0,3.857143,2.857143,3.5,2.714286,2.142857,4.428571,2.142857,-0.857143,-22.222222,-2.462e-07,-0.004541,-0.000181
2.2.坦桑尼亚,坦桑尼亚 新增UV,24.428571,21.142857,21.285714,18.857143,20.857143,19.142857,22.571429,24.714286,3.285714,15.540541,8.7954e-06,0.162217,0.006459
2.2.埃及,埃及 新增UV,159.285714,130.571429,140.142857,138.0,139.857143,159.428571,189.714286,141.714286,28.714286,21.991247,2.07698e-05,0.383066,0.015253
2.2.埃塞俄比亚,埃塞俄比亚 新增UV,15.0,13.571429,11.714286,14.285714,18.285714,20.0,15.285714,20.714286,1.428571,10.526316,7.7858e-06,0.143596,0.005718
2.2.基里巴斯,基里巴斯 新增UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2.2.塔吉克斯坦,塔吉克斯坦 新增UV,5.714286,4.142857,6.333333,4.857143,5.142857,3.428571,6.285714,4.857143,1.571429,37.931034,-2.0519e-06,-0.037844,-0.001507
2.2.塞内加尔,塞内加尔 新增UV,42.142857,33.285714,43.714286,57.142857,78.857143,132.285714,179.714286,91.0,8.857143,26.609442,2.56159e-05,0.472444,0.018812
2.2.塞尔维亚,塞尔维亚 新增UV,112.714286,133.857143,116.857143,117.0,133.857143,148.857143,127.714286,119.142857,-21.142857,-15.795091,1.5144e-06,0.02793,0.001112
2.2.塞拉利昂,塞拉利昂 新增UV,9.857143,7.428571,6.285714,8.571429,9.428571,8.714286,7.0,8.0,2.428571,32.692308,8.8185e-06,0.162643,0.006476
2.2.塞浦路斯,塞浦路斯 新增UV,20.714286,20.714286,22.142857,19.0,21.0,23.0,19.428571,15.285714,0.0,0.0,4.4773e-06,0.082576,0.003288
2.2.塞舌尔,塞舌尔 新增UV,2.25,1.571429,1.285714,1.8,1.714286,2.25,2.0,1.2,0.678571,43.181818,7.2642e-06,0.133976,0.005335
2.2.墨西哥,墨西哥 新增UV,513.428571,521.571429,423.571429,392.285714,407.0,408.285714,393.142857,402.571429,-8.142857,-1.561216,5.62977e-05,1.038321,0.041345
2.2.多哥,多哥 新增UV,7.571429,8.0,7.285714,6.857143,6.714286,9.285714,13.857143,19.0,-0.428571,-5.357143,3.0661e-06,0.056549,0.002252
2.2.多米尼克,多米尼克 新增UV,1.0,1.0,1.5,1.0,0.0,1.5,1.0,1.333333,0.0,0.0,-5.881e-07,-0.010846,-0.000432
2.2.多米尼加,多米尼加 新增UV,45.285714,35.428571,35.571429,38.142857,37.142857,46.714286,39.571429,43.428571,9.857143,27.822581,3.2334e-05,0.596349,0.023746
2.2.奥兰群岛,奥兰群岛 新增UV,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,
2.2.奥地利,奥地利 新增UV,66.714286,69.285714,58.0,72.285714,96.285714,87.285714,74.571429,65.714286,-2.571429,-3.71134,9.2917e-06,0.171371,0.006824
2.2.委内瑞拉,委内瑞拉 新增UV,70.714286,53.714286,42.857143,53.714286,53.142857,53.428571,61.0,62.285714,17.0,31.648936,2.7146e-05,0.500663,0.019936
2.2.孟加拉,孟加拉 新增UV,422.571429,395.714286,381.428571,410.714286,457.142857,620.714286,787.285714,701.571429,26.857143,6.787004,5.47413e-05,1.009615,0.040202
2.2.安哥拉,安哥拉 新增UV,16.0,13.428571,14.428571,13.142857,15.571429,11.571429,13.142857,15.857143,2.571429,19.148936,6.2413e-06,0.115111,0.004584
2.2.安圭拉,安圭拉 新增UV,1.0,1.0,1.0,1.0,1.333333,1.0,0.0,1.0,0.0,0.0,-5.881e-07,-0.010846,-0.000432
2.2.安提瓜和巴布达,安提瓜和巴布达 新增UV,2.0,2.5,2.0,1.0,2.166667,2.5,1.5,1.8,-0.5,-20.0,-1.781e-07,-0.003285,-0.000131
2.2.安道尔,安道尔 新增UV,1.2,1.0,1.5,1.0,1.666667,1.0,1.2,1.2,0.2,20.0,2.826e-07,0.005212,0.000208
2.2.密克罗尼西亚联邦,密克罗尼西亚联邦 新增UV,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,
2.2.尼加拉瓜,尼加拉瓜 新增UV,15.857143,13.714286,11.571429,9.857143,7.857143,8.857143,9.428571,8.857143,2.142857,15.625,8.9829e-06,0.165675,0.006597
2.2.尼日利亚,尼日利亚 新增UV,567.714286,647.285714,708.571429,656.571429,655.142857,679.285714,896.0,1180.428571,-79.571429,-12.293092,7.95986e-05,1.468067,0.058458
2.2.尼日尔,尼日尔 新增UV,8.0,5.714286,6.285714,5.833333,6.857143,6.428571,8.285714,7.571429,2.285714,40.0,9.2425e-06,0.170464,0.006788
2.2.尼泊尔,尼泊尔 新增UV,25.0,23.0,20.0,19.142857,20.142857,24.571429,27.857143,32.714286,2.0,8.695652,1.461e-07,0.002695,0.000107
2.2.巴勒斯坦,巴勒斯坦 新增UV,14.285714,14.142857,16.142857,15.285714,19.428571,22.857143,27.428571,16.285714,0.142857,1.010101,8.942e-07,0.016492,0.000657
2.2.巴哈马,巴哈马 新增UV,6.142857,6.142857,4.571429,4.857143,5.285714,5.142857,5.142857,5.857143,0.0,0.0,3.1744e-06,0.058547,0.002331
2.2.巴基斯坦,巴基斯坦 新增UV,324.571429,253.285714,304.428571,194.857143,186.571429,227.428571,351.0,246.857143,71.285714,28.144388,0.0001013824,1.869833,0.074456
2.2.巴巴多斯,巴巴多斯 新增UV,3.5,3.166667,2.0,2.833333,2.714286,3.714286,3.5,2.142857,0.333333,10.526316,4.3215e-06,0.079704,0.003174
2.2.巴布亚新几内亚,巴布亚新几内亚 新增UV,2.571429,1.5,2.666667,1.5,1.666667,1.8,2.75,2.428571,1.071429,71.428571,-8.258e-07,-0.015231,-0.000606
2.2.巴拉圭,巴拉圭 新增UV,20.428571,19.857143,22.857143,20.857143,23.571429,21.857143,22.428571,21.857143,0.571429,2.877698,4.5606e-06,0.084113,0.003349
2.2.巴拿马,巴拿马 新增UV,15.428571,12.428571,11.571429,12.714286,12.571429,12.714286,16.714286,15.428571,3.0,24.137931,6.2676e-06,0.115595,0.004603
2.2.巴林,巴林 新增UV,5.285714,7.0,5.142857,5.285714,7.142857,6.714286,7.5,6.285714,-1.714286,-24.489796,-9.727e-07,-0.01794,-0.000714
2.2.巴西,巴西 新增UV,6043.142857,6384.285714,6646.0,6526.142857,6895.428571,6563.571429,6540.0,6759.571429,-341.142857,-5.343477,0.0007135365,13.160024,0.524025
2.2.布基纳法索,布基纳法索 新增UV,36.0,34.857143,33.714286,33.857143,50.0,27.571429,39.428571,45.428571,1.142857,3.278689,1.0421e-05,0.192198,0.007653
2.2.布隆迪,布隆迪 新增UV,1.8,1.571429,2.6,2.714286,3.5,2.5,2.2,2.833333,0.228571,14.545455,5.2164e-06,0.096207,0.003831
2.2.希腊,希腊 新增UV,164.571429,149.571429,145.857143,140.714286,140.571429,148.428571,128.285714,101.0,15.0,10.028653,6.98563e-05,1.288386,0.051303
2.2.帕劳,帕劳 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
2.2.库克群岛,库克群岛 新增UV,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,-5.881e-07,-0.010846,-0.000432
2.2.库拉索,库拉索 新增UV,2.4,3.0,1.8,1.571429,2.857143,2.571429,2.5,2.0,-0.6,-20.0,-2.137e-07,-0.003941,-0.000157
2.2.开曼群岛,开曼群岛 新增UV,1.2,1.75,2.2,1.833333,1.6,1.333333,1.75,1.0,-0.55,-31.428571,-1.1909e-06,-0.021963,-0.000875
2.2.德国,德国 新增UV,1423.857143,2220.142857,1113.714286,1045.428571,1055.571429,951.428571,971.142857,713.0,-796.285714,-35.866418,-0.0002298645,-4.239478,-0.168814
2.2.意大利,意大利 新增UV,420.714286,413.142857,391.857143,411.142857,446.0,392.571429,249.714286,212.0,7.571429,1.832642,7.76597e-05,1.432308,0.057034
2.2.所罗门群岛,所罗门群岛 新增UV,1.666667,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.666667,66.666667,1.3279e-06,0.024491,0.000975
2.2.拉脱维亚,拉脱维亚 新增UV,55.285714,61.857143,61.428571,52.0,66.285714,51.285714,56.0,39.0,-6.571429,-10.623557,1.00916e-05,0.186123,0.007411
2.2.挪威,挪威 新增UV,35.285714,35.428571,46.857143,83.857143,100.428571,89.0,71.0,49.571429,-0.142857,-0.403226,1.4332e-06,0.026433,0.001053
2.2.捷克,捷克 新增UV,57.285714,50.571429,50.142857,49.0,54.571429,54.428571,62.428571,54.142857,6.714286,13.276836,2.14728e-05,0.396031,0.01577
2.2.摩尔多瓦,摩尔多瓦 新增UV,37.714286,35.428571,36.857143,26.571429,35.428571,41.142857,41.285714,43.142857,2.285714,6.451613,8.362e-07,0.015422,0.000614
2.2.摩洛哥,摩洛哥 新增UV,86.714286,65.0,68.571429,62.285714,62.428571,69.714286,87.285714,71.571429,21.714286,33.406593,-2.2222e-06,-0.040984,-0.001632
2.2.摩纳哥,摩纳哥 新增UV,1.5,1.5,1.2,1.666667,1.0,1.5,1.333333,0.0,0.0,0.0,1.2773e-06,0.023559,0.000938
2.2.文莱,文莱 新增UV,1.6,1.4,1.75,1.833333,1.166667,2.0,1.25,1.285714,0.2,14.285714,-1.227e-07,-0.002262,-9e-05
2.2.斐济,斐济 新增UV,1.714286,2.5,1.666667,2.2,1.428571,2.857143,2.666667,2.2,-0.785714,-31.428571,-2.632e-07,-0.004854,-0.000193
2.2.斯威士兰,斯威士兰 新增UV,1.333333,1.333333,1.0,1.333333,1.5,1.75,1.0,1.0,0.0,0.0,2.0952e-06,0.038642,0.001539
2.2.斯洛伐克,斯洛伐克 新增UV,24.571429,20.714286,20.571429,18.714286,23.142857,26.0,23.0,25.285714,3.857143,18.62069,2.7727e-06,0.051138,0.002036
2.2.斯洛文尼亚,斯洛文尼亚 新增UV,12.857143,13.142857,14.0,14.142857,15.0,13.857143,11.285714,10.0,-0.285714,-2.173913,4.117e-07,0.007592,0.000302
2.2.斯里兰卡,斯里兰卡 新增UV,13.285714,13.571429,12.857143,10.571429,13.571429,13.714286,15.714286,12.571429,-0.285714,-2.105263,1.8497e-06,0.034115,0.001358
2.2.新加坡,新加坡 新增UV,47.0,34.714286,38.571429,34.428571,39.857143,39.428571,46.714286,35.285714,12.285714,35.390947,1.95849e-05,0.361212,0.014383
2.2.新喀里多尼亚,新喀里多尼亚 新增UV,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,8.516e-07,0.015706,0.000625
2.2.新西兰,新西兰 新增UV,31.714286,23.571429,28.142857,24.714286,28.0,38.857143,29.142857,26.142857,8.142857,34.545455,1.0546e-06,0.01945,0.000774
2.2.日本,日本 新增UV,39.428571,37.571429,46.571429,61.142857,43.571429,52.571429,64.142857,43.714286,1.857143,4.942966,1.01222e-05,0.186688,0.007434
2.2.智利,智利 新增UV,50.714286,57.714286,55.428571,48.571429,46.714286,41.571429,43.714286,47.857143,-7.0,-12.128713,2.718e-06,0.05013,0.001996
2.2.柬埔寨,柬埔寨 新增UV,7.428571,10.714286,9.857143,11.142857,12.857143,13.0,7.714286,12.142857,-3.285714,-30.666667,-1.2906e-06,-0.023802,-0.000948
2.2.根西岛,根西岛 新增UV,1.333333,1.5,1.25,1.0,1.5,1.5,1.5,1.4,-0.166667,-11.111111,2.684e-07,0.00495,0.000197
2.2.格林纳达,格林纳达 新增UV,1.2,1.666667,1.25,1.5,1.0,1.0,1.4,1.0,-0.466667,-28.0,-1.5788e-06,-0.029119,-0.00116
2.2.格陵兰,格陵兰 新增UV,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,
2.2.格鲁吉亚,格鲁吉亚 新增UV,60.857143,67.571429,63.142857,66.571429,83.857143,84.285714,65.142857,58.142857,-6.714286,-9.936575,7.0879e-06,0.130725,0.005205
2.2.比利时,比利时 新增UV,59.428571,60.857143,56.857143,59.857143,59.285714,71.285714,63.0,50.142857,-1.428571,-2.347418,9.4929e-06,0.175081,0.006972
2.2.毛里塔尼亚,毛里塔尼亚 新增UV,6.142857,4.166667,4.571429,6.0,8.142857,6.714286,6.428571,4.428571,1.97619,47.428571,-1.3292e-06,-0.024514,-0.000976
2.2.毛里求斯,毛里求斯 新增UV,4.857143,6.142857,3.857143,3.571429,5.142857,4.0,4.571429,2.857143,-1.285714,-20.930233,9.73e-08,0.001795,7.1e-05
2.2.汤加,汤加 新增UV,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.881e-07,-0.010846,-0.000432
2.2.沙特阿拉伯,沙特阿拉伯 新增UV,81.0,82.285714,71.0,70.857143,85.571429,91.571429,111.571429,74.714286,-1.285714,-1.5625,-9.2474e-06,-0.170553,-0.006791
2.2.法国,法国 新增UV,364.142857,389.571429,311.571429,309.285714,330.0,318.142857,306.714286,238.0,-25.428571,-6.527319,4.214e-05,0.777203,0.030948
2.2.法属圣马丁,法属圣马丁 新增UV,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.5,0.0,0.0,3.7308e-06,0.068809,0.00274
2.2.法属圭亚那,法属圭亚那 新增UV,1.0,1.0,0.0,2.0,1.0,1.5,1.0,1.0,0.0,0.0,-5.881e-07,-0.010846,-0.000432
2.2.法属波利尼西亚,法属波利尼西亚 新增UV,1.0,1.75,1.166667,1.4,1.333333,2.166667,1.25,1.333333,-0.75,-42.857143,-2.8981e-06,-0.053451,-0.002128
2.2.法罗群岛,法罗群岛 新增UV,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
2.2.波兰,波兰 新增UV,192.0,209.285714,201.857143,186.714286,209.285714,192.714286,261.571429,212.428571,-17.285714,-8.259386,1.95003e-05,0.359652,0.014321
2.2.波多黎各,波多黎各 新增UV,21.142857,22.571429,21.428571,24.285714,20.571429,25.571429,25.142857,22.285714,-1.428571,-6.329114,5.3966e-06,0.099532,0.003963
2.2.波黑,波黑 新增UV,37.857143,39.714286,41.857143,46.0,46.714286,54.571429,53.285714,41.142857,-1.857143,-4.676259,1.8567e-06,0.034244,0.001364
2.2.泰国,泰国 新增UV,44.857143,36.285714,36.285714,32.857143,35.857143,39.285714,44.857143,46.0,8.571429,23.622047,7.332e-06,0.135227,0.005385
2.2.泽西岛,泽西岛 新增UV,1.25,1.0,1.6,1.5,2.0,1.333333,1.5,1.333333,0.25,25.0,-1.4296e-06,-0.026368,-0.00105
2.2.津巴布韦,津巴布韦 新增UV,8.428571,5.142857,5.142857,5.0,6.285714,7.714286,6.142857,9.428571,3.285714,63.888889,-1.812e-06,-0.03342,-0.001331
2.2.洪都拉斯,洪都拉斯 新增UV,21.714286,22.857143,19.428571,15.714286,16.857143,20.428571,17.285714,17.714286,-1.142857,-5.0,2.4586e-06,0.045344,0.001806
2.2.海地,海地 新增UV,20.142857,15.571429,15.571429,16.428571,17.142857,16.571429,18.428571,22.142857,4.571429,29.357798,2.14808e-05,0.396179,0.015776
2.2.澳大利亚,澳大利亚 新增UV,300.0,319.571429,271.142857,271.428571,314.428571,370.142857,275.571429,268.0,-19.571429,-6.124274,-8.273e-07,-0.015258,-0.000608
2.2.爱尔兰,爱尔兰 新增UV,85.857143,82.142857,80.714286,87.285714,79.285714,91.571429,89.428571,77.428571,3.714286,4.521739,1.94443e-05,0.358619,0.01428
2.2.爱沙尼亚,爱沙尼亚 新增UV,36.571429,36.428571,36.857143,39.142857,47.0,37.857143,32.571429,24.857143,0.142857,0.392157,9.5154e-06,0.175496,0.006988
2.2.牙买加,牙买加 新增UV,23.0,24.0,22.142857,19.571429,20.571429,21.0,23.142857,20.428571,-1.0,-4.166667,6.9017e-06,0.127291,0.005069
2.2.特克斯和凯科斯群岛,特克斯和凯科斯群岛 新增UV,2.0,1.2,2.0,1.333333,1.666667,1.75,2.25,2.0,0.8,66.666667,4.0896e-06,0.075426,0.003003
2.2.特立尼达和多巴哥,特立尼达和多巴哥 新增UV,8.142857,9.714286,6.714286,5.857143,7.0,7.571429,7.285714,8.0,-1.571429,-16.176471,1.3e-08,0.00024,1e-05
2.2.玻利维亚,玻利维亚 新增UV,31.142857,25.428571,24.285714,23.0,24.571429,24.857143,23.857143,26.428571,5.714286,22.47191,1.18832e-05,0.219167,0.008727
2.2.瑙鲁,瑙鲁 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.2.瑞典,瑞典 新增UV,128.714286,144.0,140.571429,153.571429,157.142857,147.714286,116.714286,86.428571,-15.285714,-10.615079,9.5651e-06,0.176414,0.007025
2.2.瑞士,瑞士 新增UV,83.0,95.142857,76.142857,71.0,90.142857,77.285714,73.714286,60.428571,-12.142857,-12.762763,3.5994e-06,0.066384,0.002643
