层级,指标,本周,上周,2周前,3周前,4周前,5周前,6周前,7周前,wow,wow%,对整体变化绝对值贡献,对整体变化值贡献率,对整体变化率贡献
2.2.留尼汪岛,留尼汪岛 新增UV,3.142857,3.0,2.166667,2.666667,2.166667,2.285714,2.4,2.285714,0.142857,4.761905,-2.969e-07,-0.00476,-0.000184
2.2.白俄罗斯,白俄罗斯 新增UV,147.857143,117.142857,118.571429,120.571429,163.0,179.0,102.0,221.571429,30.714286,26.219512,1.09551e-05,0.175647,0.006805
2.2.百慕大,百慕大 新增UV,1.428571,2.0,2.25,1.75,1.333333,1.25,2.2,1.4,-0.571429,-28.571429,1.1765e-06,0.018863,0.000731
2.2.直布罗陀,直布罗陀 新增UV,1.666667,1.333333,1.333333,2.333333,1.333333,1.5,1.0,1.0,0.333333,25.0,1.4122e-06,0.022643,0.000877
2.2.福克兰群岛,福克兰群岛 新增UV,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,
2.2.科威特,科威特 新增UV,18.571429,16.571429,12.428571,14.142857,16.714286,16.857143,13.285714,17.285714,2.0,12.068966,-1.225e-07,-0.001964,-7.6e-05
2.2.科摩罗,科摩罗 新增UV,1.0,1.0,1.0,1.666667,1.5,1.333333,1.0,1.5,0.0,0.0,3.44e-07,0.005516,0.000214
2.2.科特迪瓦,科特迪瓦 新增UV,47.285714,35.142857,41.714286,48.142857,37.857143,35.714286,36.428571,70.285714,12.142857,34.552846,1.60002e-05,0.256537,0.009939
2.2.科索沃,科索沃 新增UV,16.0,13.714286,14.0,10.571429,21.857143,11.857143,8.285714,10.285714,2.285714,16.666667,1.9131e-06,0.030673,0.001188
2.2.秘鲁,秘鲁 新增UV,132.857143,111.285714,91.714286,82.714286,92.428571,80.857143,80.285714,76.285714,21.571429,19.383825,-2.3794e-06,-0.038149,-0.001478
2.2.突尼斯,突尼斯 新增UV,40.714286,44.285714,33.857143,39.0,36.285714,31.142857,33.571429,27.142857,-3.571429,-8.064516,-4.7059e-06,-0.075451,-0.002923
2.2.立陶宛,立陶宛 新增UV,57.857143,49.714286,52.428571,51.571429,49.571429,54.428571,48.714286,60.285714,8.142857,16.37931,5.7968e-06,0.092943,0.003601
2.2.索马里,索马里 新增UV,10.285714,9.428571,10.571429,14.857143,12.571429,12.428571,13.142857,12.0,0.857143,9.090909,7.94e-08,0.001272,4.9e-05
2.2.约旦,约旦 新增UV,32.142857,33.571429,33.428571,29.571429,26.571429,27.428571,25.857143,32.428571,-1.428571,-4.255319,5.944e-07,0.009531,0.000369
2.2.纳米比亚,纳米比亚 新增UV,3.428571,3.4,3.0,4.0,4.0,3.0,2.25,3.833333,0.028571,0.840336,5.06e-07,0.008112,0.000314
2.2.缅甸,缅甸 新增UV,15.857143,15.571429,17.142857,23.142857,15.714286,13.142857,13.857143,14.714286,0.285714,1.834862,-2.622e-07,-0.004204,-0.000163
2.2.罗马尼亚,罗马尼亚 新增UV,110.857143,119.571429,118.285714,109.857143,111.714286,114.571429,114.285714,112.571429,-8.714286,-7.287933,-1.44014e-05,-0.230903,-0.008946
2.2.美国,美国 新增UV,3970.714286,3818.857143,3795.714286,4269.428571,5732.142857,3828.428571,3632.571429,3560.428571,151.857143,3.976508,5.92528e-05,0.950021,0.036806
2.2.美属维尔京群岛,美属维尔京群岛 新增UV,1.166667,1.5,1.6,1.333333,1.428571,2.6,2.0,1.8,-0.333333,-22.222222,-1.492e-06,-0.023922,-0.000927
2.2.老挝,老挝 新增UV,1.2,2.4,2.166667,2.166667,1.666667,2.0,1.666667,1.666667,-1.2,-50.0,5.9017e-06,0.094624,0.003666
2.2.肯尼亚,肯尼亚 新增UV,26.428571,28.571429,30.428571,34.714286,28.428571,27.714286,31.571429,28.285714,-2.142857,-7.5,-1.21896e-05,-0.195441,-0.007572
2.2.芬兰,芬兰 新增UV,164.571429,100.142857,115.428571,120.571429,135.857143,128.571429,130.571429,152.571429,64.428571,64.336662,6.74345e-05,1.081201,0.041889
2.2.苏丹,苏丹 新增UV,4.428571,5.0,7.571429,10.428571,6.285714,5.714286,5.0,4.285714,-0.571429,-11.428571,1.6504e-06,0.026461,0.001025
2.2.苏里南,苏里南 新增UV,2.714286,2.571429,3.0,2.8,2.857143,2.0,2.25,2.333333,0.142857,5.555556,9.71e-08,0.001556,6e-05
2.2.英国,英国 新增UV,1282.285714,1260.857143,1256.142857,1287.0,1446.714286,1264.428571,1223.142857,1285.285714,21.428571,1.699524,-8.9985e-06,-0.144276,-0.00559
2.2.英属维尔京群岛,英属维尔京群岛 新增UV,1.5,1.0,1.0,1.333333,1.5,0.0,1.0,1.5,0.5,50.0,-1.771e-06,-0.028394,-0.0011
2.2.荷兰,荷兰 新增UV,873.714286,609.0,664.714286,595.714286,631.142857,635.428571,733.142857,806.0,264.714286,43.467042,0.000358993,5.75586,0.222998
2.2.荷兰加勒比,荷兰加勒比 新增UV,1.0,1.0,1.5,1.0,1.333333,0.0,1.333333,1.0,0.0,0.0,3.44e-07,0.005516,0.000214
2.2.荷属圣马丁,荷属圣马丁 新增UV,2.5,1.4,1.6,1.0,2.2,1.333333,1.333333,1.25,1.1,78.571429,8.7835e-06,0.140828,0.005456
2.2.莫桑比克,莫桑比克 新增UV,28.571429,28.142857,22.714286,29.142857,26.714286,31.0,27.142857,28.428571,0.428571,1.522843,-4.8392e-06,-0.077588,-0.003006
2.2.莱索托,莱索托 新增UV,1.0,1.5,1.4,1.0,1.25,1.0,1.5,1.0,-0.5,-33.333333,-1.37113e-05,-0.219838,-0.008517
2.2.菲律宾,菲律宾 新增UV,231.142857,250.285714,254.0,269.857143,251.714286,259.0,287.142857,283.0,-19.142857,-7.648402,-7.3818e-06,-0.118356,-0.004585
2.2.萨尔瓦多,萨尔瓦多 新增UV,20.714286,20.857143,14.714286,15.0,14.571429,13.428571,14.428571,10.428571,-0.142857,-0.684932,-4.2177e-06,-0.067623,-0.00262
2.2.萨摩亚,萨摩亚 新增UV,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.44e-07,0.005516,0.000214
2.2.葡萄牙,葡萄牙 新增UV,237.142857,181.571429,175.142857,162.0,171.714286,155.571429,174.285714,182.857143,55.571429,30.605822,1.9857e-05,0.318374,0.012335
2.2.蒙古,蒙古 新增UV,6.571429,6.142857,9.285714,7.571429,5.571429,7.142857,6.285714,6.571429,0.428571,6.976744,1.788e-07,0.002866,0.000111
2.2.西班牙,西班牙 新增UV,469.285714,499.0,496.571429,403.714286,382.285714,403.857143,362.142857,347.857143,-29.714286,-5.954767,-3.32447e-05,-0.533024,-0.020651
2.2.贝宁,贝宁 新增UV,13.428571,13.0,15.0,14.857143,18.428571,19.142857,18.857143,23.142857,0.428571,3.296703,-6.795e-07,-0.010894,-0.000422
2.2.赞比亚,赞比亚 新增UV,6.0,5.285714,8.428571,11.0,6.428571,9.285714,8.857143,6.428571,0.714286,13.513514,5.761e-07,0.009237,0.000358
2.2.赤道几内亚,赤道几内亚 新增UV,1.5,1.0,1.0,1.0,1.0,2.0,1.333333,1.5,0.5,50.0,-1.771e-06,-0.028394,-0.0011
2.2.越南,越南 新增UV,51.285714,45.0,49.285714,54.0,45.428571,42.428571,38.857143,45.857143,6.285714,13.968254,4.0745e-06,0.065328,0.002531
2.2.阿塞拜疆,阿塞拜疆 新增UV,129.571429,76.714286,92.571429,64.0,63.714286,53.285714,45.714286,59.714286,52.857143,68.901304,2.15754e-05,0.345926,0.013402
2.2.阿富汗,阿富汗 新增UV,9.285714,10.571429,8.428571,11.0,11.857143,12.285714,10.142857,12.428571,-1.285714,-12.162162,-4.642e-07,-0.007443,-0.000288
2.2.阿尔及利亚,阿尔及利亚 新增UV,42.714286,54.428571,40.857143,64.285714,42.428571,35.571429,35.714286,33.428571,-11.714286,-21.52231,8.7057e-06,0.139582,0.005408
2.2.阿尔巴尼亚,阿尔巴尼亚 新增UV,101.857143,85.714286,80.0,74.714286,99.571429,81.714286,80.0,73.571429,16.142857,18.833333,1.021e-05,0.1637,0.006342
2.2.阿曼,阿曼 新增UV,9.571429,11.571429,12.571429,10.142857,10.857143,9.571429,9.285714,9.0,-2.0,-17.283951,-1.3993e-06,-0.022435,-0.000869
2.2.阿根廷,阿根廷 新增UV,165.285714,140.714286,122.285714,126.714286,116.142857,117.857143,108.428571,112.857143,24.571429,17.461929,1.4092e-06,0.022595,0.000875
2.2.阿联酋,阿联酋 新增UV,59.857143,57.285714,66.142857,61.142857,63.285714,55.142857,64.285714,68.285714,2.571429,4.488778,-1.5111e-06,-0.024228,-0.000939
2.2.阿鲁巴,阿鲁巴 新增UV,2.285714,3.714286,3.428571,4.571429,3.0,2.714286,3.714286,3.166667,-1.428571,-38.461538,-6.8891e-06,-0.110455,-0.004279
2.2.韩国,韩国 新增UV,31.714286,30.142857,35.571429,32.571429,31.428571,24.285714,26.857143,32.714286,1.571429,5.21327,2.0564e-06,0.03297,0.001277
2.2.香港,香港 新增UV,93.857143,50.142857,76.285714,126.714286,240.714286,104.142857,56.714286,57.142857,43.714286,87.179487,0.0001128976,1.810126,0.070129
2.2.马尔代夫,马尔代夫 新增UV,9.0,6.0,6.428571,4.714286,5.571429,4.285714,4.142857,5.0,3.0,50.0,8.2314e-06,0.131977,0.005113
2.2.马恩岛,马恩岛 新增UV,1.833333,2.0,1.2,1.0,1.6,1.0,2.2,1.6,-0.166667,-8.333333,1.3931e-06,0.022336,0.000865
2.2.马拉维,马拉维 新增UV,5.571429,6.857143,5.428571,6.714286,4.4,4.0,6.571429,5.571429,-1.285714,-18.75,-8.3469e-06,-0.133829,-0.005185
2.2.马提尼克岛,马提尼克岛 新增UV,1.6,1.666667,1.333333,1.0,1.0,1.5,1.0,1.0,-0.066667,-4.0,-4.729e-07,-0.007582,-0.000294
2.2.马来西亚,马来西亚 新增UV,48.0,38.142857,38.285714,45.428571,43.285714,43.285714,44.857143,43.285714,9.857143,25.842697,3.6475e-06,0.058482,0.002266
2.2.马约特,马约特 新增UV,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.44e-07,0.005516,0.000214
2.2.马绍尔群岛,马绍尔群岛 新增UV,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,,,
2.2.马耳他,马耳他 新增UV,10.285714,10.0,11.0,10.428571,10.428571,11.714286,9.285714,10.714286,0.285714,2.857143,-1.0413e-06,-0.016695,-0.000647
2.2.马达加斯加,马达加斯加 新增UV,18.142857,16.428571,13.571429,13.428571,16.0,14.0,14.714286,13.714286,1.714286,10.434783,2.78e-07,0.004457,0.000173
2.2.马里,马里 新增UV,59.571429,36.285714,64.714286,62.0,49.571429,49.714286,57.428571,208.0,23.285714,64.173228,6.2328e-06,0.099932,0.003872
2.2.黎巴嫩,黎巴嫩 新增UV,47.857143,50.285714,49.285714,41.714286,41.714286,34.714286,31.571429,39.285714,-2.428571,-4.829545,2.5222e-06,0.040439,0.001567
2.2.黑山,黑山 新增UV,35.0,33.0,30.857143,24.857143,27.285714,22.571429,20.428571,23.857143,2.0,6.060606,-1.2877e-06,-0.020646,-0.0008
3,整体 新增次日留存UV,6365.0,5666.714286,5396.285714,5726.714286,6673.142857,6039.857143,6019.142857,6373.571429,698.285714,12.322586,,,
3.1,渠道 新增次日留存UV,1462.571429,1187.857143,1172.714286,1457.571429,1945.142857,1824.857143,1837.714286,1831.428571,274.714286,23.126879,,,
3.1.unknow,unknow 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.不丹,不丹 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.东帝汶,东帝汶 新增次日留存UV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.中国,中国 新增次日留存UV,0.4,0.0,0.25,0.333333,0.0,0.2,0.0,0.0,0.4,,,,
3.1.中非,中非 新增次日留存UV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.丹麦,丹麦 新增次日留存UV,0.2,0.0,0.4,0.0,0.142857,0.666667,0.333333,0.0,0.2,,,,
3.1.乌克兰,乌克兰 新增次日留存UV,1.571429,2.285714,2.0,2.0,3.0,3.142857,2.714286,2.571429,-0.714286,-31.25,,,
3.1.乌兹别克斯坦,乌兹别克斯坦 新增次日留存UV,0.428571,0.571429,0.428571,0.0,0.285714,0.571429,0.285714,0.857143,-0.142857,-25.0,,,
3.1.乌干达,乌干达 新增次日留存UV,0.0,1.0,0.333333,0.5,0.0,0.5,0.5,0.0,-1.0,-100.0,,,
3.1.乌拉圭,乌拉圭 新增次日留存UV,0.5,0.285714,0.0,0.2,0.2,0.0,0.0,0.0,0.214286,75.0,,,
3.1.乍得,乍得 新增次日留存UV,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.也门,也门 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,
3.1.亚美尼亚,亚美尼亚 新增次日留存UV,0.333333,0.0,0.0,0.4,0.4,0.428571,0.0,0.333333,0.333333,,,,
3.1.以色列,以色列 新增次日留存UV,0.333333,0.166667,0.666667,2.142857,4.428571,0.166667,0.5,0.0,0.166667,100.0,,,
3.1.伊拉克,伊拉克 新增次日留存UV,0.428571,0.857143,0.428571,1.142857,1.0,1.0,0.428571,1.0,-0.428571,-50.0,,,
3.1.伊朗,伊朗 新增次日留存UV,6.428571,10.714286,12.0,103.571429,304.428571,77.428571,14.571429,9.0,-4.285714,-40.0,,,
3.1.伯利兹,伯利兹 新增次日留存UV,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
3.1.佛得角,佛得角 新增次日留存UV,0.0,0.0,0.0,0.25,0.333333,1.0,0.0,0.0,0.0,,,,
3.1.俄罗斯,俄罗斯 新增次日留存UV,29.285714,28.285714,30.142857,32.428571,38.0,29.428571,32.0,29.714286,1.0,3.535354,,,
3.1.保加利亚,保加利亚 新增次日留存UV,0.142857,0.5,0.666667,0.285714,0.285714,0.571429,0.666667,0.333333,-0.357143,-71.428571,,,
3.1.克罗地亚,克罗地亚 新增次日留存UV,0.857143,1.0,0.833333,1.142857,0.8,0.714286,1.285714,0.428571,-0.142857,-14.285714,,,
3.1.关岛,关岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.冈比亚,冈比亚 新增次日留存UV,0.25,0.5,0.571429,0.4,0.571429,0.5,0.2,0.142857,-0.25,-50.0,,,
3.1.冰岛,冰岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,
3.1.几内亚,几内亚 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,
3.1.几内亚比绍,几内亚比绍 新增次日留存UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,
3.1.列支敦士登,列支敦士登 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.刚果共和国,刚果共和国 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.刚果民主共和国,刚果民主共和国 新增次日留存UV,0.0,0.333333,0.0,0.333333,0.25,1.0,1.0,0.333333,-0.333333,-100.0,,,
3.1.利比亚,利比亚 新增次日留存UV,0.0,0.5,0.0,0.25,0.5,0.333333,0.5,0.2,-0.5,-100.0,,,
3.1.利比里亚,利比里亚 新增次日留存UV,0.0,0.333333,0.0,0.0,0.0,0.0,1.0,0.0,-0.333333,-100.0,,,
3.1.加拿大,加拿大 新增次日留存UV,10.714286,10.285714,7.428571,9.285714,8.571429,21.142857,29.571429,10.571429,0.428571,4.166667,,,
3.1.加纳,加纳 新增次日留存UV,0.857143,1.857143,0.857143,1.0,1.0,1.0,1.0,1.285714,-1.0,-53.846154,,,
3.1.加蓬,加蓬 新增次日留存UV,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.匈牙利,匈牙利 新增次日留存UV,0.0,0.0,0.285714,0.4,0.0,0.0,0.166667,0.0,0.0,,,,
3.1.北马其顿,北马其顿 新增次日留存UV,0.666667,0.666667,0.0,0.25,0.0,0.5,0.5,0.0,0.0,0.0,,,
3.1.北马里亚纳群岛,北马里亚纳群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.南苏丹,南苏丹 新增次日留存UV,1.142857,1.285714,2.428571,2.285714,1.857143,1.142857,0.857143,2.142857,-0.142857,-11.111111,,,
3.1.南非,南非 新增次日留存UV,1.333333,0.285714,0.428571,2.714286,3.285714,0.5,0.428571,0.571429,1.047619,366.666667,,,
3.1.博茨瓦纳,博茨瓦纳 新增次日留存UV,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,,
3.1.卡塔尔,卡塔尔 新增次日留存UV,0.0,0.0,0.5,0.0,0.2,0.333333,0.5,0.0,0.0,,,,
3.1.卢旺达,卢旺达 新增次日留存UV,0.0,0.0,0.0,0.0,0.333333,0.25,0.0,0.0,0.0,,,,
3.1.卢森堡,卢森堡 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.印度,印度 新增次日留存UV,19.857143,3.571429,6.571429,5.714286,6.857143,5.142857,3.714286,3.857143,16.285714,456.0,,,
3.1.印度尼西亚,印度尼西亚 新增次日留存UV,0.571429,0.285714,0.714286,1.428571,1.428571,0.571429,0.714286,0.714286,0.285714,100.0,,,
3.1.危地马拉,危地马拉 新增次日留存UV,0.833333,0.428571,0.0,0.142857,0.333333,0.4,0.0,0.0,0.404762,94.444444,,,
3.1.厄瓜多尔,厄瓜多尔 新增次日留存UV,0.571429,0.333333,0.428571,0.285714,0.714286,1.142857,0.333333,0.142857,0.238095,71.428571,,,
3.1.叙利亚,叙利亚 新增次日留存UV,0.666667,0.428571,0.857143,0.714286,0.714286,0.571429,0.714286,1.0,0.238095,55.555556,,,
3.1.古巴,古巴 新增次日留存UV,0.0,0.25,0.0,0.0,0.5,0.166667,0.0,0.25,-0.25,-100.0,,,
3.1.台湾,台湾 新增次日留存UV,0.0,0.0,0.25,0.5,0.25,0.5,0.0,0.0,0.0,,,,
3.1.吉尔吉斯斯坦,吉尔吉斯斯坦 新增次日留存UV,0.166667,0.285714,0.0,0.0,0.428571,0.5,0.2,0.333333,-0.119048,-41.666667,,,
3.1.吉布提,吉布提 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.哈萨克斯坦,哈萨克斯坦 新增次日留存UV,0.571429,0.857143,0.857143,1.285714,1.142857,1.285714,0.714286,0.428571,-0.285714,-33.333333,,,
3.1.哥伦比亚,哥伦比亚 新增次日留存UV,1.285714,0.857143,1.428571,1.571429,1.857143,1.857143,1.142857,0.857143,0.428571,50.0,,,
3.1.哥斯达黎加,哥斯达黎加 新增次日留存UV,0.5,0.333333,0.166667,0.666667,0.0,0.4,0.0,0.25,0.166667,50.0,,,
3.1.喀麦隆,喀麦隆 新增次日留存UV,0.0,0.25,0.333333,0.5,0.333333,0.5,0.333333,0.666667,-0.25,-100.0,,,
3.1.图瓦卢,图瓦卢 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.土库曼斯坦,土库曼斯坦 新增次日留存UV,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.土耳其,土耳其 新增次日留存UV,83.714286,154.857143,161.285714,155.0,194.571429,125.571429,115.857143,169.857143,-71.142857,-45.940959,,,
3.1.圣卢西亚,圣卢西亚 新增次日留存UV,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-100.0,,,
3.1.圣基茨和尼维斯,圣基茨和尼维斯 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.圣多美和普林西比,圣多美和普林西比 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.圣巴泰勒米岛,圣巴泰勒米岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 新增次日留存UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.圣马力诺,圣马力诺 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.圭亚那,圭亚那 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.坦桑尼亚,坦桑尼亚 新增次日留存UV,0.4,0.428571,0.333333,0.0,0.4,1.0,0.4,0.333333,-0.028571,-6.666667,,,
3.1.埃及,埃及 新增次日留存UV,0.571429,0.571429,0.571429,1.714286,0.333333,1.142857,1.714286,1.571429,0.0,0.0,,,
3.1.埃塞俄比亚,埃塞俄比亚 新增次日留存UV,0.0,0.5,0.0,0.333333,0.0,0.0,0.5,0.0,-0.5,-100.0,,,
3.1.基里巴斯,基里巴斯 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.塔吉克斯坦,塔吉克斯坦 新增次日留存UV,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,,,,
3.1.塞内加尔,塞内加尔 新增次日留存UV,0.0,0.5,0.25,0.0,1.0,0.0,0.0,0.333333,-0.5,-100.0,,,
3.1.塞尔维亚,塞尔维亚 新增次日留存UV,0.666667,0.285714,0.666667,0.142857,0.166667,0.714286,0.142857,0.142857,0.380952,133.333333,,,
3.1.塞拉利昂,塞拉利昂 新增次日留存UV,0.0,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,,,,
3.1.塞浦路斯,塞浦路斯 新增次日留存UV,0.833333,0.285714,0.0,0.285714,0.4,0.142857,0.5,0.333333,0.547619,191.666667,,,
3.1.塞舌尔,塞舌尔 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.墨西哥,墨西哥 新增次日留存UV,172.428571,187.428571,182.857143,151.142857,89.714286,64.571429,71.285714,75.714286,-15.0,-8.003049,,,
3.1.多哥,多哥 新增次日留存UV,1.0,0.0,0.25,0.0,0.25,0.0,0.5,0.0,1.0,,,,
3.1.多米尼克,多米尼克 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.多米尼加,多米尼加 新增次日留存UV,0.714286,1.166667,0.714286,1.0,0.428571,1.0,0.166667,0.142857,-0.452381,-38.77551,,,
3.1.奥兰群岛,奥兰群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.奥地利,奥地利 新增次日留存UV,1.0,0.714286,0.714286,0.714286,0.714286,0.142857,0.285714,0.571429,0.285714,40.0,,,
3.1.委内瑞拉,委内瑞拉 新增次日留存UV,1.285714,0.285714,1.285714,0.0,0.285714,0.571429,0.714286,0.857143,1.0,350.0,,,
3.1.孟加拉,孟加拉 新增次日留存UV,4.0,3.714286,4.285714,3.0,2.714286,3.142857,3.857143,2.714286,0.285714,7.692308,,,
3.1.安哥拉,安哥拉 新增次日留存UV,0.5,0.666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.166667,-25.0,,,
3.1.安圭拉,安圭拉 新增次日留存UV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.安提瓜和巴布达,安提瓜和巴布达 新增次日留存UV,0.0,0.666667,0.0,0.0,0.0,0.0,1.0,0.0,-0.666667,-100.0,,,
3.1.安道尔,安道尔 新增次日留存UV,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,,,,
3.1.密克罗尼西亚联邦,密克罗尼西亚联邦 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.尼加拉瓜,尼加拉瓜 新增次日留存UV,0.6,0.5,0.333333,0.0,0.0,0.333333,0.5,0.285714,0.1,20.0,,,
3.1.尼日利亚,尼日利亚 新增次日留存UV,2.857143,4.0,5.428571,5.285714,3.857143,6.571429,6.285714,4.714286,-1.142857,-28.571429,,,
3.1.尼日尔,尼日尔 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,
3.1.尼泊尔,尼泊尔 新增次日留存UV,0.2,0.2,0.5,0.333333,0.4,0.333333,0.333333,0.4,0.0,0.0,,,
3.1.巴勒斯坦,巴勒斯坦 新增次日留存UV,0.0,0.0,0.666667,0.25,0.333333,0.25,0.5,0.166667,0.0,,,,
3.1.巴哈马,巴哈马 新增次日留存UV,0.4,0.166667,0.4,0.0,0.166667,0.25,1.25,1.0,0.233333,140.0,,,
3.1.巴基斯坦,巴基斯坦 新增次日留存UV,0.571429,0.857143,1.0,1.428571,1.0,0.857143,1.142857,1.0,-0.285714,-33.333333,,,
3.1.巴巴多斯,巴巴多斯 新增次日留存UV,0.0,0.0,0.25,0.0,0.5,1.0,0.5,0.0,0.0,,,,
3.1.巴布亚新几内亚,巴布亚新几内亚 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.巴拉圭,巴拉圭 新增次日留存UV,1.0,0.4,0.25,0.2,0.333333,0.0,0.142857,0.5,0.6,150.0,,,
3.1.巴拿马,巴拿马 新增次日留存UV,0.666667,0.5,0.2,0.25,0.0,0.285714,0.5,0.2,0.166667,33.333333,,,
3.1.巴林,巴林 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
3.1.巴西,巴西 新增次日留存UV,612.857143,321.571429,268.142857,505.571429,806.714286,939.285714,926.571429,920.857143,291.285714,90.581964,,,
3.1.布基纳法索,布基纳法索 新增次日留存UV,0.5,0.4,0.0,0.5,0.5,0.0,1.0,0.2,0.1,25.0,,,
3.1.布隆迪,布隆迪 新增次日留存UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,,,,
3.1.希腊,希腊 新增次日留存UV,2.857143,3.0,1.857143,2.857143,1.571429,2.285714,2.428571,1.428571,-0.142857,-4.761905,,,
3.1.帕劳,帕劳 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.库克群岛,库克群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.库拉索,库拉索 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.开曼群岛,开曼群岛 新增次日留存UV,1.0,0.0,0.333333,0.0,0.0,1.0,0.0,0.0,1.0,,,,
3.1.德国,德国 新增次日留存UV,21.428571,21.714286,25.714286,37.571429,60.571429,38.857143,39.0,34.285714,-0.285714,-1.315789,,,
3.1.意大利,意大利 新增次日留存UV,2.857143,3.142857,2.285714,3.142857,2.0,2.571429,2.714286,1.857143,-0.285714,-9.090909,,,
3.1.所罗门群岛,所罗门群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1.拉脱维亚,拉脱维亚 新增次日留存UV,0.571429,1.0,0.714286,1.0,0.857143,0.428571,0.333333,0.285714,-0.428571,-42.857143,,,
